family,manifold,dimension,zero_label,index,jacobian_det,chi_theory
Sphere,$S^1$,1,north,-1,-0.99999999995,0
Sphere,$S^1$,1,south,1,0.99999999995,0
Torus,$\mathbb{T}^1$,1,0,1,0.9999999999833332,0
Torus,$\mathbb{T}^1$,1,1,-1,-0.9999999999898845,0
Sphere,$S^2$,2,north,1,0.9999999999,2
Sphere,$S^2$,2,south,1,0.9999999999,2
Torus,$\mathbb{T}^2$,2,0,1,0.9999999999666664,0
Torus,$\mathbb{T}^2$,2,1,-1,-0.9999999999732178,0
Torus,$\mathbb{T}^2$,2,2,-1,-0.9999999999732178,0
Torus,$\mathbb{T}^2$,2,3,1,0.9999999999797691,0
Sphere,$S^3$,3,north,-1,-0.99999999985,0
Sphere,$S^3$,3,south,1,0.99999999985,0
Torus,$\mathbb{T}^3$,3,0,1,0.9999999999499997,0
Torus,$\mathbb{T}^3$,3,1,-1,-0.999999999956551,0
Torus,$\mathbb{T}^3$,3,2,-1,-0.999999999956551,0
Torus,$\mathbb{T}^3$,3,3,1,0.9999999999631023,0
Torus,$\mathbb{T}^3$,3,4,-1,-0.999999999956551,0
Torus,$\mathbb{T}^3$,3,5,1,0.9999999999631023,0
Torus,$\mathbb{T}^3$,3,6,1,0.9999999999631023,0
Torus,$\mathbb{T}^3$,3,7,-1,-0.9999999999696536,0
Sphere,$S^4$,4,north,1,0.9999999998,2
Sphere,$S^4$,4,south,1,0.9999999998,2
Torus,$\mathbb{T}^4$,4,0,1,0.9999999999333329,0
Torus,$\mathbb{T}^4$,4,1,-1,-0.9999999999398842,0
Torus,$\mathbb{T}^4$,4,2,-1,-0.9999999999398842,0
Torus,$\mathbb{T}^4$,4,3,1,0.9999999999464355,0
Torus,$\mathbb{T}^4$,4,4,-1,-0.9999999999398842,0
Torus,$\mathbb{T}^4$,4,5,1,0.9999999999464355,0
Torus,$\mathbb{T}^4$,4,6,1,0.9999999999464355,0
Torus,$\mathbb{T}^4$,4,7,-1,-0.9999999999529868,0
Torus,$\mathbb{T}^4$,4,8,-1,-0.9999999999398842,0
Torus,$\mathbb{T}^4$,4,9,1,0.9999999999464355,0
Torus,$\mathbb{T}^4$,4,10,1,0.9999999999464355,0
Torus,$\mathbb{T}^4$,4,11,-1,-0.9999999999529868,0
Torus,$\mathbb{T}^4$,4,12,1,0.9999999999464355,0
Torus,$\mathbb{T}^4$,4,13,-1,-0.9999999999529868,0
Torus,$\mathbb{T}^4$,4,14,-1,-0.9999999999529868,0
Torus,$\mathbb{T}^4$,4,15,1,0.9999999999595381,0
Sphere,$S^5$,5,north,-1,-0.99999999975,0
Sphere,$S^5$,5,south,1,0.99999999975,0
Torus,$\mathbb{T}^5$,5,0,1,0.9999999999166661,0
Torus,$\mathbb{T}^5$,5,1,-1,-0.9999999999232174,0
Torus,$\mathbb{T}^5$,5,2,-1,-0.9999999999232174,0
Torus,$\mathbb{T}^5$,5,3,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,4,-1,-0.9999999999232174,0
Torus,$\mathbb{T}^5$,5,5,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,6,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,7,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,8,-1,-0.9999999999232174,0
Torus,$\mathbb{T}^5$,5,9,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,10,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,11,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,12,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,13,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,14,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,15,1,0.9999999999428714,0
Torus,$\mathbb{T}^5$,5,16,-1,-0.9999999999232174,0
Torus,$\mathbb{T}^5$,5,17,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,18,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,19,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,20,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,21,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,22,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,23,1,0.9999999999428714,0
Torus,$\mathbb{T}^5$,5,24,1,0.9999999999297687,0
Torus,$\mathbb{T}^5$,5,25,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,26,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,27,1,0.9999999999428714,0
Torus,$\mathbb{T}^5$,5,28,-1,-0.99999999993632,0
Torus,$\mathbb{T}^5$,5,29,1,0.9999999999428714,0
Torus,$\mathbb{T}^5$,5,30,1,0.9999999999428714,0
Torus,$\mathbb{T}^5$,5,31,-1,-0.9999999999494227,0
Sphere,$S^6$,6,north,1,0.9999999997,2
Sphere,$S^6$,6,south,1,0.9999999997,2
Torus,$\mathbb{T}^6$,6,0,1,0.9999999998999993,0
Torus,$\mathbb{T}^6$,6,1,-1,-0.9999999999065506,0
Torus,$\mathbb{T}^6$,6,2,-1,-0.9999999999065506,0
Torus,$\mathbb{T}^6$,6,3,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,4,-1,-0.9999999999065506,0
Torus,$\mathbb{T}^6$,6,5,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,6,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,7,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,8,-1,-0.9999999999065506,0
Torus,$\mathbb{T}^6$,6,9,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,10,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,11,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,12,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,13,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,14,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,15,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,16,-1,-0.9999999999065506,0
Torus,$\mathbb{T}^6$,6,17,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,18,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,19,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,20,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,21,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,22,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,23,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,24,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,25,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,26,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,27,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,28,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,29,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,30,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,31,-1,-0.9999999999327559,0
Torus,$\mathbb{T}^6$,6,32,-1,-0.9999999999065506,0
Torus,$\mathbb{T}^6$,6,33,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,34,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,35,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,36,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,37,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,38,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,39,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,40,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,41,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,42,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,43,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,44,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,45,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,46,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,47,-1,-0.9999999999327559,0
Torus,$\mathbb{T}^6$,6,48,1,0.999999999913102,0
Torus,$\mathbb{T}^6$,6,49,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,50,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,51,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,52,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,53,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,54,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,55,-1,-0.9999999999327559,0
Torus,$\mathbb{T}^6$,6,56,-1,-0.9999999999196533,0
Torus,$\mathbb{T}^6$,6,57,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,58,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,59,-1,-0.9999999999327559,0
Torus,$\mathbb{T}^6$,6,60,1,0.9999999999262046,0
Torus,$\mathbb{T}^6$,6,61,-1,-0.9999999999327559,0
Torus,$\mathbb{T}^6$,6,62,-1,-0.9999999999327559,0
Torus,$\mathbb{T}^6$,6,63,1,0.9999999999393072,0
Sphere,$S^7$,7,north,-1,-0.99999999965,0
Sphere,$S^7$,7,south,1,0.99999999965,0
Torus,$\mathbb{T}^7$,7,0,1,0.9999999998833325,0
Torus,$\mathbb{T}^7$,7,1,-1,-0.9999999998898839,0
Torus,$\mathbb{T}^7$,7,2,-1,-0.9999999998898839,0
Torus,$\mathbb{T}^7$,7,3,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,4,-1,-0.9999999998898839,0
Torus,$\mathbb{T}^7$,7,5,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,6,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,7,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,8,-1,-0.9999999998898839,0
Torus,$\mathbb{T}^7$,7,9,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,10,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,11,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,12,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,13,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,14,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,15,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,16,-1,-0.9999999998898839,0
Torus,$\mathbb{T}^7$,7,17,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,18,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,19,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,20,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,21,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,22,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,23,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,24,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,25,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,26,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,27,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,28,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,29,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,30,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,31,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,32,-1,-0.9999999998898839,0
Torus,$\mathbb{T}^7$,7,33,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,34,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,35,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,36,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,37,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,38,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,39,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,40,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,41,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,42,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,43,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,44,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,45,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,46,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,47,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,48,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,49,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,50,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,51,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,52,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,53,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,54,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,55,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,56,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,57,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,58,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,59,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,60,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,61,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,62,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,63,1,0.9999999999226404,0
Torus,$\mathbb{T}^7$,7,64,-1,-0.9999999998898839,0
Torus,$\mathbb{T}^7$,7,65,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,66,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,67,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,68,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,69,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,70,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,71,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,72,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,73,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,74,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,75,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,76,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,77,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,78,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,79,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,80,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,81,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,82,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,83,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,84,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,85,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,86,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,87,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,88,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,89,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,90,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,91,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,92,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,93,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,94,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,95,1,0.9999999999226404,0
Torus,$\mathbb{T}^7$,7,96,1,0.9999999998964352,0
Torus,$\mathbb{T}^7$,7,97,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,98,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,99,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,100,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,101,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,102,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,103,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,104,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,105,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,106,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,107,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,108,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,109,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,110,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,111,1,0.9999999999226404,0
Torus,$\mathbb{T}^7$,7,112,-1,-0.9999999999029865,0
Torus,$\mathbb{T}^7$,7,113,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,114,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,115,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,116,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,117,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,118,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,119,1,0.9999999999226404,0
Torus,$\mathbb{T}^7$,7,120,1,0.9999999999095378,0
Torus,$\mathbb{T}^7$,7,121,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,122,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,123,1,0.9999999999226404,0
