family,manifold,dimension,zero_label,index,jacobian_det,chi_theory
Torus,$\mathbb{T}^7$,7,124,-1,-0.9999999999160891,0
Torus,$\mathbb{T}^7$,7,125,1,0.9999999999226404,0
Torus,$\mathbb{T}^7$,7,126,1,0.9999999999226404,0
Torus,$\mathbb{T}^7$,7,127,-1,-0.9999999999291918,0
Sphere,$S^8$,8,north,1,0.9999999996,2
Sphere,$S^8$,8,south,1,0.9999999996,2
Torus,$\mathbb{T}^8$,8,0,1,0.9999999998666658,0
Torus,$\mathbb{T}^8$,8,1,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,2,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,3,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,4,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,5,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,6,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,7,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,8,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,9,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,10,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,11,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,12,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,13,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,14,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,15,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,16,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,17,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,18,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,19,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,20,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,21,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,22,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,23,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,24,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,25,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,26,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,27,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,28,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,29,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,30,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,31,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,32,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,33,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,34,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,35,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,36,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,37,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,38,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,39,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,40,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,41,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,42,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,43,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,44,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,45,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,46,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,47,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,48,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,49,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,50,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,51,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,52,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,53,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,54,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,55,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,56,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,57,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,58,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,59,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,60,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,61,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,62,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,63,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,64,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,65,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,66,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,67,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,68,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,69,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,70,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,71,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,72,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,73,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,74,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,75,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,76,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,77,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,78,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,79,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,80,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,81,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,82,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,83,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,84,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,85,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,86,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,87,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,88,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,89,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,90,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,91,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,92,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,93,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,94,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,95,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,96,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,97,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,98,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,99,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,100,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,101,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,102,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,103,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,104,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,105,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,106,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,107,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,108,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,109,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,110,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,111,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,112,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,113,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,114,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,115,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,116,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,117,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,118,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,119,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,120,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,121,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,122,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,123,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,124,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,125,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,126,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,127,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,128,-1,-0.9999999998732171,0
Torus,$\mathbb{T}^8$,8,129,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,130,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,131,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,132,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,133,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,134,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,135,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,136,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,137,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,138,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,139,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,140,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,141,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,142,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,143,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,144,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,145,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,146,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,147,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,148,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,149,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,150,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,151,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,152,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,153,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,154,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,155,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,156,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,157,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,158,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,159,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,160,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,161,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,162,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,163,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,164,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,165,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,166,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,167,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,168,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,169,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,170,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,171,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,172,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,173,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,174,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,175,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,176,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,177,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,178,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,179,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,180,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,181,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,182,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,183,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,184,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,185,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,186,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,187,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,188,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,189,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,190,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,191,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,192,1,0.9999999998797684,0
Torus,$\mathbb{T}^8$,8,193,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,194,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,195,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,196,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,197,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,198,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,199,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,200,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,201,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,202,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,203,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,204,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,205,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,206,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,207,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,208,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,209,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,210,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,211,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,212,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,213,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,214,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,215,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,216,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,217,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,218,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,219,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,220,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,221,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,222,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,223,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,224,-1,-0.9999999998863197,0
Torus,$\mathbb{T}^8$,8,225,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,226,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,227,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,228,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,229,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,230,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,231,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,232,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,233,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,234,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,235,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,236,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,237,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,238,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,239,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,240,1,0.999999999892871,0
Torus,$\mathbb{T}^8$,8,241,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,242,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,243,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,244,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,245,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,246,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,247,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,248,-1,-0.9999999998994223,0
Torus,$\mathbb{T}^8$,8,249,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,250,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,251,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,252,1,0.9999999999059737,0
Torus,$\mathbb{T}^8$,8,253,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,254,-1,-0.999999999912525,0
Torus,$\mathbb{T}^8$,8,255,1,0.9999999999190763,0
