label,family,n,k,m,real_dimension,ambient_dimension,chi,kappa_theory,replicate,kappa_numeric,kappa_ratio
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,0,0.5031781941538809,1.0063563883077618
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,1,0.5050115304053788,1.0100230608107577
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,2,0.5024076923991828,1.0048153847983656
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,3,0.5032730632732532,1.0065461265465063
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,4,0.49595530476017075,0.9919106095203415
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,5,0.5061907010537571,1.0123814021075142
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,6,0.4955939138723927,0.9911878277447854
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,7,0.5009208047449394,1.0018416094898788
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,8,0.49327551007882237,0.9865510201576447
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,9,0.49346007461158536,0.9869201492231707
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,10,0.5019717946684988,1.0039435893369977
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,11,0.5003376111980383,1.0006752223960766
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,12,0.5076038937269945,1.015207787453989
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,13,0.5070924374024653,1.0141848748049307
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,14,0.48546182158403994,0.9709236431680799
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,15,0.4992876232226912,0.9985752464453824
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,16,0.505706682745628,1.011413365491256
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,17,0.49203284858252566,0.9840656971650513
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,18,0.5034163976867327,1.0068327953734655
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,19,0.5065430590499298,1.0130861180998596
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,20,0.4984766015963626,0.9969532031927252
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,21,0.4957696553206826,0.9915393106413652
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,22,0.4991395037240168,0.9982790074480336
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,23,0.5001818109364452,1.0003636218728904
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,24,0.496262211437419,0.992524422874838
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,25,0.4973309558204878,0.9946619116409756
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,26,0.5037799218742375,1.007559843748475
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,27,0.5054590427811851,1.0109180855623703
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,28,0.49621719255611085,0.9924343851122217
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,29,0.5096633499540719,1.0193266999081438
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,30,0.4977103212707109,0.9954206425414218
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,31,0.5023205259113124,1.0046410518226248
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,32,0.4936827580085409,0.9873655160170818
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,33,0.5074918103886286,1.0149836207772571
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,34,0.5007199555248397,1.0014399110496794
$\mathbb{CP}^2$,Complex projective space,3,1,2.0,4,8,3,0.5,35,0.49809368829061207,0.9961873765812241
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,0,0.40389989402457294,1.0097497350614322
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,1,0.39699932701912016,0.9924983175478004
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,2,0.4001317225257471,1.0003293063143677
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,3,0.40289840170275293,1.0072460042568823
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,4,0.40179338400093023,1.0044834600023256
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,5,0.39806848057063593,0.9951712014265898
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,6,0.3990125636936792,0.997531409234198
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,7,0.39956240057120296,0.9989060014280073
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,8,0.40382851673101455,1.0095712918275364
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,9,0.3951221347527903,0.9878053368819757
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,10,0.4049499135075105,1.0123747837687762
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,11,0.39534289154907054,0.9883572288726763
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,12,0.39721565791132807,0.9930391447783201
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,13,0.4043644140357942,1.0109110350894854
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,14,0.40493637298409046,1.0123409324602262
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,15,0.40263891886475583,1.0065972971618895
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,16,0.4001280938628269,1.0003202346570672
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,17,0.3956219452425066,0.9890548631062664
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,18,0.39689302909008767,0.9922325727252191
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,19,0.3986484835996452,0.996621208999113
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,20,0.39406437511638087,0.9851609377909522
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,21,0.4011084985641439,1.0027712464103595
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,22,0.40422355496104023,1.0105588874026006
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,23,0.39978297216107767,0.9994574304026941
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,24,0.4017924870653119,1.0044812176632796
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,25,0.4010273464588239,1.0025683661470597
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,26,0.3953133451073578,0.9882833627683946
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,27,0.4038983848472236,1.009745962118059
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,28,0.4029451816101336,1.007362954025334
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,29,0.39946100475808644,0.9986525118952161
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,30,0.3967831119912772,0.9919577799781929
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,31,0.39911900867752026,0.9977975216938006
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,32,0.40172087514970933,1.0043021878742733
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,33,0.39929455508515155,0.9982363877128788
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,34,0.4013023414242502,1.0032558535606255
$\mathbb{CP}^3$,Complex projective space,4,1,3.0,6,15,4,0.4,35,0.40009651021199855,1.0002412755299963
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,0,0.33624859076667746,1.0087457723000324
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,1,0.3351253748847926,1.005376124654378
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,2,0.33656153093574764,1.009684592807243
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,3,0.33021399159182085,0.9906419747754626
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,4,0.32910601353616975,0.9873180406085093
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,5,0.3317552804398045,0.9952658413194135
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,6,0.3358365437421983,1.007509631226595
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,7,0.3391391902373919,1.0174175707121758
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,8,0.3335939464757622,1.0007818394272867
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,9,0.3228495749665778,0.9685487248997334
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,10,0.33150760815875274,0.9945228244762583
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,11,0.335297631183467,1.005892893550401
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,12,0.32870047662270924,0.9861014298681278
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,13,0.3377292984485442,1.0131878953456328
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,14,0.3336196261924386,1.000858878577316
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,15,0.3336576178181891,1.0009728534545674
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,16,0.334890344950494,1.0046710348514822
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,17,0.32824341709962906,0.9847302512988872
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,18,0.3319487941593879,0.9958463824781637
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,19,0.3365959893359023,1.0097879680077069
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,20,0.3286007563769001,0.9858022691307003
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,21,0.33193153145800186,0.9957945943740056
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,22,0.32985619357983603,0.9895685807395082
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,23,0.3299427512974643,0.9898282538923929
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,24,0.33531762943571825,1.005952888307155
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,25,0.334211105949371,1.002633317848113
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,26,0.3329744343358471,0.9989233030075414
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,27,0.32736681717626614,0.9821004515287984
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,28,0.32986497822183825,0.9895949346655147
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,29,0.33247950343713617,0.9974385103114085
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,30,0.33749071987905144,1.0124721596371544
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,31,0.33673292788042464,1.010198783641274
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,32,0.3344773502991946,1.003432050897584
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,33,0.33386046239024714,1.0015813871707415
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,34,0.3334374137293182,1.0003122411879546
$\mathbb{CP}^4$,Complex projective space,5,1,4.0,8,24,5,0.3333333333333333,35,0.32850681126836057,0.9855204338050817
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,0,0.2856587120815046,0.9998054922852662
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,1,0.2902418089494708,1.015846331323148
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,2,0.288621996402343,1.0101769874082005
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,3,0.2859538383358067,1.0008384341753234
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,4,0.28316776700100255,0.991087184503509
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,5,0.28824898980645774,1.0088714643226022
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,6,0.2851373975968307,0.9979808915889076
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,7,0.29196727922929117,1.0218854773025192
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,8,0.2860817668609539,1.0012861840133387
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,9,0.2843461199153081,0.9952114197035784
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,10,0.2893512477415898,1.0127293670955644
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,11,0.2858647891019661,1.0005267618568814
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,12,0.2835644385996413,0.9924755350987446
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,13,0.2824761142833579,0.9886663999917527
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,14,0.2875716275551408,1.006500696442993
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,15,0.28211139628913184,0.9873898870119615
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,16,0.2854697951450091,0.9991442830075319
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,17,0.28848210110593725,1.0096873538707805
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,18,0.28768238309141514,1.0068883408199532
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,19,0.28940900071602715,1.0129315025060952
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,20,0.2862972867275486,1.0020405035464202
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,21,0.28232988929799496,0.9881546125429824
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,22,0.2889365239995411,1.0112778339983939
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,23,0.28446950630116485,0.995643272054077
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,24,0.2830335304812791,0.9906173566844769
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,25,0.2888143991125224,1.0108503968938285
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,26,0.2864600438477917,1.0026101534672711
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,27,0.2844930926485094,0.995725824269783
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,28,0.2827449820152726,0.9896074370534541
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,29,0.28363793446331614,0.9927327706216066
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,30,0.28728059740114803,1.005482090904018
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,31,0.28114970436600684,0.984023965281024
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,32,0.28045402780969475,0.9815890973339316
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,33,0.2850932659294843,0.9978264307531951
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,34,0.28226581494028474,0.9879303522909967
$\mathbb{CP}^5$,Complex projective space,6,1,5.0,10,35,6,0.2857142857142857,35,0.2860912016633761,1.0013192058218163
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,0,0.24746801008145292,0.9898720403258117
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,1,0.2504440594036014,1.0017762376144057
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,2,0.24845266190267412,0.9938106476106965
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,3,0.25107969906346905,1.0043187962538762
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,4,0.2517063116171824,1.0068252464687295
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,5,0.25016559311484154,1.0006623724593662
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,6,0.24953909193581586,0.9981563677432634
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,7,0.2483529441948497,0.9934117767793988
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,8,0.2533253015195401,1.0133012060781603
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,9,0.24782245255776528,0.9912898102310611
