label,family,n,k,m,real_dimension,ambient_dimension,chi,kappa_theory,replicate,kappa_numeric,kappa_ratio
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,10,0.24877032759943896,0.9950813103977558
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,11,0.2501673382406796,1.0006693529627184
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,12,0.24824046170599676,0.992961846823987
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,13,0.24815069880069718,0.9926027952027887
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,14,0.24835039363142322,0.9934015745256929
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,15,0.24919972633363907,0.9967989053345563
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,16,0.24885614108501425,0.995424564340057
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,17,0.24981186745424638,0.9992474698169855
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,18,0.2522090014756351,1.0088360059025403
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,19,0.25087266926161766,1.0034906770464707
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,20,0.2523429430746368,1.0093717722985471
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,21,0.2478408865710479,0.9913635462841917
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,22,0.24867403492967022,0.9946961397186809
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,23,0.24719560742105925,0.988782429684237
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,24,0.25259315737092236,1.0103726294836894
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,25,0.2507241587119518,1.0028966348478072
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,26,0.2505134751314373,1.0020539005257492
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,27,0.25033860532002106,1.0013544212800842
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,28,0.2506613572198004,1.0026454288792015
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,29,0.2508718768344498,1.0034875073377991
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,30,0.24823102549987391,0.9929241019994957
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,31,0.25053000616697996,1.0021200246679198
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,32,0.2509130521453634,1.0036522085814537
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,33,0.25091872926948594,1.0036749170779438
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,34,0.24960656061647846,0.9984262424659138
$\mathbb{CP}^6$,Complex projective space,7,1,6.0,12,48,7,0.25,35,0.2496650391484458,0.9986601565937832
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,0,0.22342742780388572,1.0054234251174858
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,1,0.22123394277955236,0.9955527425079856
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,2,0.22213739323041998,0.9996182695368899
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,3,0.22241969155690128,1.0008886120060558
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,4,0.22023073744336047,0.9910383184951221
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,5,0.22129824207707488,0.995842089346837
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,6,0.22124112616301297,0.9955850677335585
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,7,0.22271932435727043,1.002236959607717
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,8,0.22094240611255145,0.9942408275064816
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,9,0.22151475359579176,0.9968163911810629
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,10,0.22411624316425285,1.0085230942391379
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,11,0.22108140576535185,0.9948663259440833
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,12,0.221391142381643,0.9962601407173935
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,13,0.22277078141511725,1.0024685163680276
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,14,0.2217802631291877,0.9980111840813447
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,15,0.22386976236881861,1.0074139306596839
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,16,0.22127212096460533,0.995724544340724
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,17,0.22535653402299752,1.014104403103489
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,18,0.22055241527847674,0.9924858687531454
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,19,0.2218262738406362,0.9982182322828629
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,20,0.22293933155201062,1.003226991984048
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,21,0.21982172980267736,0.9891977841120482
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,22,0.22065005794786768,0.9929252607654047
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,23,0.22215659873726007,0.9997046943176704
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,24,0.22324245396211012,1.0045910428294955
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,25,0.21983609881574365,0.9892624446708465
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,26,0.22270642349663067,1.002178905734838
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,27,0.22166447135575518,0.9974901211008983
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,28,0.22150031773487522,0.9967514298069385
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,29,0.218994705817587,0.9854761761791416
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,30,0.2211680139276488,0.9952560626744196
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,31,0.22317547883626673,1.0042896547632003
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,32,0.2236231539334826,1.0063041927006717
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,33,0.22472721163597678,1.0112724523618957
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,34,0.22076276427487546,0.9934324392369396
$\mathbb{CP}^7$,Complex projective space,8,1,7.0,14,63,8,0.2222222222222222,35,0.22195807187085498,0.9988113234188475
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,0,0.5315512137379137,0.9966585257585882
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,1,0.5385140934462187,1.00971392521166
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,2,0.5373611792809556,1.0075522111517918
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,3,0.5340765971033463,1.0013936195687743
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,4,0.5357879026946635,1.004602317552494
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,5,0.5283935655145169,0.9907379353397192
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,6,0.5324411614818353,0.9983271777784412
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,7,0.5317356543103995,0.9970043518319991
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,8,0.532618106474452,0.9986589496395974
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,9,0.5339238674179989,1.001107251408748
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,10,0.5309132184895778,0.9954622846679585
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,11,0.5350790930257876,1.0032732994233517
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,12,0.5353654800172112,1.003810275032271
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,13,0.5262565078784063,0.9867309522720118
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,14,0.5334381824155386,1.000196592029135
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,15,0.5389574615301007,1.0105452403689388
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,16,0.5316789335317369,0.9968980003720067
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,17,0.5305453343867368,0.9947725019751315
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,18,0.5401211384862685,1.0127271346617535
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,19,0.5320272294553184,0.9975510552287221
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,20,0.5309543522168154,0.9955394104065289
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,21,0.5421432723666538,1.016518635687476
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,22,0.5273695151525514,0.9888178409110339
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,23,0.5348967438726286,1.0029313947611787
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,24,0.5319372361652706,0.9973823178098823
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,25,0.5359929425189278,1.0049867672229897
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,26,0.5253424909459863,0.9850171705237243
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,27,0.5320058929420473,0.9975110492663386
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,28,0.5318991438446681,0.9973108947087527
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,29,0.527976933423113,0.989956750168337
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,30,0.5332372043977702,0.9998197582458191
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,31,0.5427708776702242,1.0176953956316706
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,32,0.5271493434806507,0.98840501902622
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,33,0.5389048263343954,1.0104465493769914
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,34,0.533644213075254,1.0005828995161012
$\mathrm{Gr}_{2}(\mathbb{C}^{4})$,Complex Grassmannian,4,2,,8,15,6,0.5333333333333333,35,0.5348204185930522,1.002788284861973
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,0,0.49841180168549626,0.9968236033709925
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,1,0.5047416253303538,1.0094832506607077
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,2,0.4974318743378726,0.9948637486757452
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,3,0.5035598563212058,1.0071197126424116
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,4,0.5007247114873089,1.0014494229746178
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,5,0.5006374313098989,1.0012748626197978
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,6,0.5034080007229748,1.0068160014459495
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,7,0.4987557030144891,0.9975114060289783
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,8,0.4983241997101916,0.9966483994203832
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,9,0.5047371896151256,1.0094743792302512
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,10,0.49264198053178665,0.9852839610635733
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,11,0.5054780156531224,1.010956031306245
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,12,0.5001715683161332,1.0003431366322664
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,13,0.5016876571230227,1.0033753142460453
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,14,0.5026626569347664,1.0053253138695328
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,15,0.4975027731814208,0.9950055463628416
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,16,0.5000166610052171,1.0000333220104343
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,17,0.5045523245860835,1.009104649172167
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,18,0.49930078130773997,0.9986015626154799
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,19,0.499018416404881,0.998036832809762
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,20,0.5069844209599419,1.0139688419198838
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,21,0.49902943895446517,0.9980588779089303
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,22,0.4998182290256106,0.9996364580512213
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,23,0.5041690854472995,1.008338170894599
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,24,0.5028073383702621,1.0056146767405243
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,25,0.5032126799657661,1.0064253599315323
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,26,0.497968509280853,0.995937018561706
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,27,0.49926941569135597,0.9985388313827119
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,28,0.49729958620663645,0.9945991724132729
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,29,0.49592390546194953,0.9918478109238991
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,30,0.49822793258386544,0.9964558651677309
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,31,0.5025026847803316,1.005005369560663
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,32,0.4977534310374346,0.9955068620748692
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,33,0.5031894305684745,1.006378861136949
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,34,0.4969748211384202,0.9939496422768404
$\mathrm{Gr}_{2}(\mathbb{C}^{5})$,Complex Grassmannian,5,2,,12,24,10,0.5,35,0.4973451084413841,0.9946902168827682
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,0,0.45728838691888485,1.0003183463850607
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,1,0.4584823865514518,1.0029302205813009
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,2,0.4500892409658669,0.9845702146128339
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,3,0.456934399024882,0.9995439978669294
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,4,0.4608583832802075,1.008127713425454
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,5,0.4605433256394821,1.007438524836367
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,6,0.4611673019875849,1.008803473097842
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,7,0.4556020089111647,0.9966293944931728
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,8,0.45565404801539444,0.9967432300336754
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,9,0.4588920425867812,1.0038263431585839
