label,family,n,k,m,real_dimension,ambient_dimension,chi,kappa_theory,replicate,kappa_numeric,kappa_ratio
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,10,0.4571234642270535,0.9999575779966796
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,11,0.46255532958596735,1.0118397834693036
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,12,0.45791470933530914,1.001688426670989
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,13,0.4561729549846815,0.9978783390289908
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,14,0.45614492998702627,0.99781703434662
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,15,0.45741021126380277,1.0005848371395687
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,16,0.45841770814893246,1.0027887365757897
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,17,0.4598512439240371,1.0059245960838312
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,18,0.4569340483847358,0.9995432308416096
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,19,0.4544222692969835,0.9940487140871515
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,20,0.4558161350749945,0.9970977954765505
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,21,0.45931677896280276,1.004755453981131
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,22,0.4575364558855831,1.0008609972497131
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,23,0.46240085382415963,1.0115018677403491
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,24,0.4562600695041436,0.9980689020403142
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,25,0.46110570808354867,1.0086687364327627
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,26,0.4503509302836244,0.9851426599954284
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,27,0.45685344166523234,0.9993669036426958
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,28,0.45645267635086806,0.9984902295175239
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,29,0.45402129570353933,0.9931715843514923
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,30,0.4591032900555405,1.004288446996495
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,31,0.4562002918191749,0.9979381383544451
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,32,0.45948399767500325,1.0051212449140696
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,33,0.4542397376351478,0.9936494260768859
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,34,0.45699319845590103,0.9996726216222835
$\mathrm{Gr}_{2}(\mathbb{C}^{6})$,Complex Grassmannian,6,2,,16,35,15,0.45714285714285713,35,0.45324214822194886,0.9914671992355132
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,0,0.4183507085638146,1.004041700553155
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,1,0.4192493709380436,1.0061984902513046
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,2,0.4200981494480863,1.008235558675407
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,3,0.4147193490644141,0.9953264377545938
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,4,0.4150192195085759,0.9960461268205821
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,5,0.4181719824257131,1.0036127578217113
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,6,0.41732914553929645,1.0015899492943114
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,7,0.41475333083091215,0.9954079939941891
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,8,0.421871838562906,1.0124924125509744
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,9,0.42060337817888116,1.0094481076293147
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,10,0.4155436808683813,0.9973048340841151
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,11,0.4164136366820861,0.9993927280370065
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,12,0.4133546044812833,0.9920510507550799
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,13,0.4197520971817708,1.0074050332362499
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,14,0.41734575239010246,1.0016298057362458
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,15,0.41588927079271343,0.9981342499025122
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,16,0.41615645350886,0.998775488421264
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,17,0.4149143364807444,0.9957944075537865
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,18,0.4194863794730739,1.0067673107353772
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,19,0.4192679432774943,1.0062430638659863
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,20,0.41753417442211344,1.0020820186130721
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,21,0.4197215169729387,1.0073316407350528
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,22,0.4151401768807428,0.9963364245137827
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,23,0.41536336537560004,0.9968720769014401
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,24,0.41486465159462604,0.9956751638271024
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,25,0.41469249048836365,0.9952619771720728
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,26,0.41572121421659236,0.9977309141198216
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,27,0.42201385351153486,1.0128332484276836
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,28,0.41833190552288657,1.0039965732549276
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,29,0.41321697067441343,0.9917207296185921
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,30,0.42055893825837126,1.009341451820091
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,31,0.4202783704401508,1.008668089056362
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,32,0.4176291359682963,1.002309926323911
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,33,0.4174563116780535,1.0018951480273284
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,34,0.4154246182164639,0.9970190837195134
$\mathrm{Gr}_{2}(\mathbb{C}^{7})$,Complex Grassmannian,7,2,,20,48,21,0.4166666666666667,35,0.41481895955230236,0.9955655029255256
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,0,0.3779823573848662,0.9922036881352738
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,1,0.37818745369048623,0.9927420659375265
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,2,0.37918972138099005,0.995373018625099
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,3,0.3846352852342671,1.0096676237399511
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,4,0.3793582663675994,0.9958154492149485
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,5,0.3827037906296171,1.004597450402745
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,6,0.3806164392209321,0.9991181529549468
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,7,0.38225353646349247,1.0034155332166679
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,8,0.3806715642884328,0.9992628562571362
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,9,0.3841395224398301,1.008366246404554
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,10,0.38640028789738073,1.0143007557306245
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,11,0.381680010810241,1.0019100283768827
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,12,0.3817743388784357,1.0021576395558938
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,13,0.3816936140401909,1.0019457368555011
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,14,0.3799778701531762,0.9974419091520875
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,15,0.38038895180516996,0.9985209984885712
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,16,0.37949083425807867,0.9961634399274566
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,17,0.3779001912307307,0.9919880019806682
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,18,0.38253176635949415,1.004145886693672
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,19,0.3814542340280481,1.0013173643236264
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,20,0.38287456658643265,1.0050457372893857
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,21,0.38309499409230574,1.0056243594923027
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,22,0.38218004117111315,1.0032226080741722
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,23,0.3830095068644351,1.0053999555191422
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,24,0.382950456698902,1.0052449488346178
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,25,0.37922557631596315,0.9954671378294033
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,26,0.38211629046289497,1.0030552624650995
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,27,0.380474174767248,0.998744708764026
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,28,0.3805718701990384,0.9990011592724758
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,29,0.38148910242515854,1.0014088938660413
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,30,0.37884592090090285,0.9944705423648701
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,31,0.38339962883812356,1.0064240257000745
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,32,0.38081519850296086,0.9996398960702723
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,33,0.38664565463057055,1.0149448434052477
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,34,0.3818204277785131,1.002278622918597
$\mathrm{Gr}_{2}(\mathbb{C}^{8})$,Complex Grassmannian,8,2,,24,63,28,0.38095238095238093,35,0.3787730365417422,0.9942792209220733
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,0,0.35006603462642033,1.000188670361201
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,1,0.35246378451211396,1.0070393843203256
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,2,0.35108727227803493,1.0031064922229571
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,3,0.35060877272058455,1.0017393506302417
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,4,0.35066579596788094,1.0019022741939456
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,5,0.3492493269991017,0.9978552199974335
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,6,0.34902358083920054,0.9972102309691445
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,7,0.3490123217213684,0.9971780620610528
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,8,0.3472247609792102,0.9920707456548863
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,9,0.3475613513463411,0.9930324324181175
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,10,0.3497517568316677,0.999290733804765
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,11,0.3481775233294777,0.9947929237985078
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,12,0.35086108496159146,1.0024602427474043
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,13,0.3518906171524475,1.0054017632927073
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,14,0.34874641860860545,0.9964183388817299
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,15,0.35419828369753714,1.0119950962786777
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,16,0.349018992812396,0.9971971223211316
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,17,0.350453308816031,1.0012951680458029
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,18,0.35099685574927314,1.0028481592836376
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,19,0.3511954346182531,1.0034155274807233
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,20,0.348653488697251,0.9961528248492886
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,21,0.3478880186647851,0.9939657676136717
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,22,0.34778648632942655,0.993675675226933
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,23,0.35066395847732545,1.00189702422093
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,24,0.35043923787563797,1.0012549653589657
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,25,0.35045729023666206,1.0013065435333202
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,26,0.35123544785864647,1.0035298510247042
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,27,0.35098571156324854,1.0028163187521388
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,28,0.34675932593711506,0.9907409312489003
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,29,0.348548852759846,0.9958538650281314
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,30,0.3483297923169184,0.9952279780483384
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,31,0.35116138168331934,1.0033182333809125
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,32,0.3519943094076893,1.0056980268791123
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,33,0.353993486896485,1.011409962561386
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,34,0.3523310074419551,1.006660021262729
$\mathrm{Gr}_{2}(\mathbb{C}^{9})$,Complex Grassmannian,9,2,,28,80,36,0.35,35,0.35060256304282106,1.0017216086937746
