manifold_dimension,chi,delta,seed_index,base_seed,seed,construction_status,conditioned
1,0,0.35,0,136023,136023,ordinary random skew drift,False
1,0,0.35,1,136024,136024,ordinary random skew drift,False
1,0,0.35,2,136025,136025,ordinary random skew drift,False
1,0,0.35,3,136026,136026,ordinary random skew drift,False
1,0,0.35,4,136027,136027,ordinary random skew drift,False
1,0,0.35,5,136028,136028,ordinary random skew drift,False
1,0,0.35,6,136029,136029,ordinary random skew drift,False
1,0,0.35,7,136030,136030,ordinary random skew drift,False
1,0,0.35,8,136031,136031,ordinary random skew drift,False
1,0,0.35,9,136032,136032,ordinary random skew drift,False
1,0,0.35,10,136033,136033,ordinary random skew drift,False
1,0,0.35,11,136034,136034,ordinary random skew drift,False
1,0,0.35,12,136035,136035,ordinary random skew drift,False
1,0,0.35,13,136036,136036,ordinary random skew drift,False
1,0,0.35,14,136037,136037,ordinary random skew drift,False
1,0,0.5,0,151023,151023,ordinary random skew drift,False
1,0,0.5,1,151024,151024,ordinary random skew drift,False
1,0,0.5,2,151025,151025,ordinary random skew drift,False
1,0,0.5,3,151026,151026,ordinary random skew drift,False
1,0,0.5,4,151027,151027,ordinary random skew drift,False
1,0,0.5,5,151028,151028,ordinary random skew drift,False
1,0,0.5,6,151029,151029,ordinary random skew drift,False
1,0,0.5,7,151030,151030,ordinary random skew drift,False
1,0,0.5,8,151031,151031,ordinary random skew drift,False
1,0,0.5,9,151032,151032,ordinary random skew drift,False
1,0,0.5,10,151033,151033,ordinary random skew drift,False
1,0,0.5,11,151034,151034,ordinary random skew drift,False
1,0,0.5,12,151035,151035,ordinary random skew drift,False
1,0,0.5,13,151036,151036,ordinary random skew drift,False
1,0,0.5,14,151037,151037,ordinary random skew drift,False
2,2,0.35,0,146023,146023,axial sign-conditioned skew drift,True
2,2,0.35,1,146024,146024,axial sign-conditioned skew drift,True
2,2,0.35,2,146025,146025,axial sign-conditioned skew drift,True
2,2,0.35,3,146026,146026,axial sign-conditioned skew drift,True
2,2,0.35,4,146027,146027,axial sign-conditioned skew drift,True
2,2,0.35,5,146028,146028,axial sign-conditioned skew drift,True
2,2,0.35,6,146029,146029,axial sign-conditioned skew drift,True
2,2,0.35,7,146030,146030,axial sign-conditioned skew drift,True
2,2,0.35,8,146031,146031,axial sign-conditioned skew drift,True
2,2,0.35,9,146032,146032,axial sign-conditioned skew drift,True
2,2,0.35,10,146033,146033,axial sign-conditioned skew drift,True
2,2,0.35,11,146034,146034,axial sign-conditioned skew drift,True
2,2,0.35,12,146035,146035,axial sign-conditioned skew drift,True
2,2,0.35,13,146036,146036,axial sign-conditioned skew drift,True
2,2,0.35,14,146037,146037,axial sign-conditioned skew drift,True
2,2,0.5,0,161023,161023,axial sign-conditioned skew drift,True
2,2,0.5,1,161024,161024,axial sign-conditioned skew drift,True
2,2,0.5,2,161025,161025,axial sign-conditioned skew drift,True
2,2,0.5,3,161026,161026,axial sign-conditioned skew drift,True
2,2,0.5,4,161027,161027,axial sign-conditioned skew drift,True
2,2,0.5,5,161028,161028,axial sign-conditioned skew drift,True
2,2,0.5,6,161029,161029,axial sign-conditioned skew drift,True
2,2,0.5,7,161030,161030,axial sign-conditioned skew drift,True
2,2,0.5,8,161031,161031,axial sign-conditioned skew drift,True
2,2,0.5,9,161032,161032,axial sign-conditioned skew drift,True
2,2,0.5,10,161033,161033,axial sign-conditioned skew drift,True
2,2,0.5,11,161034,161034,axial sign-conditioned skew drift,True
2,2,0.5,12,161035,161035,axial sign-conditioned skew drift,True
2,2,0.5,13,161036,161036,axial sign-conditioned skew drift,True
2,2,0.5,14,161037,161037,axial sign-conditioned skew drift,True
3,0,0.35,0,156023,156023,ordinary random skew drift,False
3,0,0.35,1,156024,156024,ordinary random skew drift,False
3,0,0.35,2,156025,156025,ordinary random skew drift,False
3,0,0.35,3,156026,156026,ordinary random skew drift,False
3,0,0.35,4,156027,156027,ordinary random skew drift,False
3,0,0.35,5,156028,156028,ordinary random skew drift,False
3,0,0.35,6,156029,156029,ordinary random skew drift,False
3,0,0.35,7,156030,156030,ordinary random skew drift,False
3,0,0.35,8,156031,156031,ordinary random skew drift,False
3,0,0.35,9,156032,156032,ordinary random skew drift,False
3,0,0.35,10,156033,156033,ordinary random skew drift,False
3,0,0.35,11,156034,156034,ordinary random skew drift,False
3,0,0.35,12,156035,156035,ordinary random skew drift,False
3,0,0.35,13,156036,156036,ordinary random skew drift,False
3,0,0.35,14,156037,156037,ordinary random skew drift,False
3,0,0.5,0,171023,171023,ordinary random skew drift,False
3,0,0.5,1,171024,171024,ordinary random skew drift,False
3,0,0.5,2,171025,171025,ordinary random skew drift,False
3,0,0.5,3,171026,171026,ordinary random skew drift,False
3,0,0.5,4,171027,171027,ordinary random skew drift,False
3,0,0.5,5,171028,171028,ordinary random skew drift,False
3,0,0.5,6,171029,171029,ordinary random skew drift,False
3,0,0.5,7,171030,171030,ordinary random skew drift,False
3,0,0.5,8,171031,171031,ordinary random skew drift,False
3,0,0.5,9,171032,171032,ordinary random skew drift,False
3,0,0.5,10,171033,171033,ordinary random skew drift,False
3,0,0.5,11,171034,171034,ordinary random skew drift,False
3,0,0.5,12,171035,171035,ordinary random skew drift,False
3,0,0.5,13,171036,171036,ordinary random skew drift,False
3,0,0.5,14,171037,171037,ordinary random skew drift,False
4,2,0.35,0,166023,166023,axial sign-conditioned skew drift,True
4,2,0.35,1,166024,166024,axial sign-conditioned skew drift,True
4,2,0.35,2,166025,166025,axial sign-conditioned skew drift,True
4,2,0.35,3,166026,166026,axial sign-conditioned skew drift,True
4,2,0.35,4,166027,166027,axial sign-conditioned skew drift,True
4,2,0.35,5,166028,166028,axial sign-conditioned skew drift,True
4,2,0.35,6,166029,166029,axial sign-conditioned skew drift,True
4,2,0.35,7,166030,166030,axial sign-conditioned skew drift,True
4,2,0.35,8,166031,166031,axial sign-conditioned skew drift,True
4,2,0.35,9,166032,166032,axial sign-conditioned skew drift,True
4,2,0.35,10,166033,166033,axial sign-conditioned skew drift,True
4,2,0.35,11,166034,166034,axial sign-conditioned skew drift,True
4,2,0.35,12,166035,166035,axial sign-conditioned skew drift,True
4,2,0.35,13,166036,166036,axial sign-conditioned skew drift,True
4,2,0.35,14,166037,166037,axial sign-conditioned skew drift,True
4,2,0.5,0,181023,181023,axial sign-conditioned skew drift,True
4,2,0.5,1,181024,181024,axial sign-conditioned skew drift,True
4,2,0.5,2,181025,181025,axial sign-conditioned skew drift,True
4,2,0.5,3,181026,181026,axial sign-conditioned skew drift,True
4,2,0.5,4,181027,181027,axial sign-conditioned skew drift,True
4,2,0.5,5,181028,181028,axial sign-conditioned skew drift,True
4,2,0.5,6,181029,181029,axial sign-conditioned skew drift,True
4,2,0.5,7,181030,181030,axial sign-conditioned skew drift,True
4,2,0.5,8,181031,181031,axial sign-conditioned skew drift,True
4,2,0.5,9,181032,181032,axial sign-conditioned skew drift,True
4,2,0.5,10,181033,181033,axial sign-conditioned skew drift,True
4,2,0.5,11,181034,181034,axial sign-conditioned skew drift,True
4,2,0.5,12,181035,181035,axial sign-conditioned skew drift,True
4,2,0.5,13,181036,181036,axial sign-conditioned skew drift,True
4,2,0.5,14,181037,181037,axial sign-conditioned skew drift,True
5,0,0.35,0,176023,176023,ordinary random skew drift,False
5,0,0.35,1,176024,176024,ordinary random skew drift,False
5,0,0.35,2,176025,176025,ordinary random skew drift,False
5,0,0.35,3,176026,176026,ordinary random skew drift,False
5,0,0.35,4,176027,176027,ordinary random skew drift,False
5,0,0.35,5,176028,176028,ordinary random skew drift,False
5,0,0.35,6,176029,176029,ordinary random skew drift,False
5,0,0.35,7,176030,176030,ordinary random skew drift,False
5,0,0.35,8,176031,176031,ordinary random skew drift,False
5,0,0.35,9,176032,176032,ordinary random skew drift,False
5,0,0.35,10,176033,176033,ordinary random skew drift,False
5,0,0.35,11,176034,176034,ordinary random skew drift,False
5,0,0.35,12,176035,176035,ordinary random skew drift,False
5,0,0.35,13,176036,176036,ordinary random skew drift,False
5,0,0.35,14,176037,176037,ordinary random skew drift,False
5,0,0.5,0,191023,191023,ordinary random skew drift,False
5,0,0.5,1,191024,191024,ordinary random skew drift,False
5,0,0.5,2,191025,191025,ordinary random skew drift,False
5,0,0.5,3,191026,191026,ordinary random skew drift,False
5,0,0.5,4,191027,191027,ordinary random skew drift,False
5,0,0.5,5,191028,191028,ordinary random skew drift,False
5,0,0.5,6,191029,191029,ordinary random skew drift,False
5,0,0.5,7,191030,191030,ordinary random skew drift,False
5,0,0.5,8,191031,191031,ordinary random skew drift,False
5,0,0.5,9,191032,191032,ordinary random skew drift,False
5,0,0.5,10,191033,191033,ordinary random skew drift,False
5,0,0.5,11,191034,191034,ordinary random skew drift,False
5,0,0.5,12,191035,191035,ordinary random skew drift,False
5,0,0.5,13,191036,191036,ordinary random skew drift,False
5,0,0.5,14,191037,191037,ordinary random skew drift,False
6,2,0.35,0,186023,186023,axial sign-conditioned skew drift,True
6,2,0.35,1,186024,186024,axial sign-conditioned skew drift,True
6,2,0.35,2,186025,186025,axial sign-conditioned skew drift,True
6,2,0.35,3,186026,186026,axial sign-conditioned skew drift,True
6,2,0.35,4,186027,186027,axial sign-conditioned skew drift,True
6,2,0.35,5,186028,186028,axial sign-conditioned skew drift,True
6,2,0.35,6,186029,186029,axial sign-conditioned skew drift,True
6,2,0.35,7,186030,186030,axial sign-conditioned skew drift,True
6,2,0.35,8,186031,186031,axial sign-conditioned skew drift,True
6,2,0.35,9,186032,186032,axial sign-conditioned skew drift,True
6,2,0.35,10,186033,186033,axial sign-conditioned skew drift,True
6,2,0.35,11,186034,186034,axial sign-conditioned skew drift,True
6,2,0.35,12,186035,186035,axial sign-conditioned skew drift,True
6,2,0.35,13,186036,186036,axial sign-conditioned skew drift,True
6,2,0.35,14,186037,186037,axial sign-conditioned skew drift,True
6,2,0.5,0,201023,201023,axial sign-conditioned skew drift,True
6,2,0.5,1,201024,201024,axial sign-conditioned skew drift,True
6,2,0.5,2,201025,201025,axial sign-conditioned skew drift,True
6,2,0.5,3,201026,201026,axial sign-conditioned skew drift,True
6,2,0.5,4,201027,201027,axial sign-conditioned skew drift,True
6,2,0.5,5,201028,201028,axial sign-conditioned skew drift,True
6,2,0.5,6,201029,201029,axial sign-conditioned skew drift,True
6,2,0.5,7,201030,201030,axial sign-conditioned skew drift,True
6,2,0.5,8,201031,201031,axial sign-conditioned skew drift,True
6,2,0.5,9,201032,201032,axial sign-conditioned skew drift,True
6,2,0.5,10,201033,201033,axial sign-conditioned skew drift,True
6,2,0.5,11,201034,201034,axial sign-conditioned skew drift,True
6,2,0.5,12,201035,201035,axial sign-conditioned skew drift,True
6,2,0.5,13,201036,201036,axial sign-conditioned skew drift,True
6,2,0.5,14,201037,201037,axial sign-conditioned skew drift,True
7,0,0.35,0,196023,196023,ordinary random skew drift,False
7,0,0.35,1,196024,196024,ordinary random skew drift,False
7,0,0.35,2,196025,196025,ordinary random skew drift,False
7,0,0.35,3,196026,196026,ordinary random skew drift,False
7,0,0.35,4,196027,196027,ordinary random skew drift,False
7,0,0.35,5,196028,196028,ordinary random skew drift,False
7,0,0.35,6,196029,196029,ordinary random skew drift,False
7,0,0.35,7,196030,196030,ordinary random skew drift,False
7,0,0.35,8,196031,196031,ordinary random skew drift,False
7,0,0.35,9,196032,196032,ordinary random skew drift,False
7,0,0.35,10,196033,196033,ordinary random skew drift,False
7,0,0.35,11,196034,196034,ordinary random skew drift,False
7,0,0.35,12,196035,196035,ordinary random skew drift,False
7,0,0.35,13,196036,196036,ordinary random skew drift,False
7,0,0.35,14,196037,196037,ordinary random skew drift,False
7,0,0.5,0,211023,211023,ordinary random skew drift,False
7,0,0.5,1,211024,211024,ordinary random skew drift,False
7,0,0.5,2,211025,211025,ordinary random skew drift,False
7,0,0.5,3,211026,211026,ordinary random skew drift,False
7,0,0.5,4,211027,211027,ordinary random skew drift,False
7,0,0.5,5,211028,211028,ordinary random skew drift,False
7,0,0.5,6,211029,211029,ordinary random skew drift,False
7,0,0.5,7,211030,211030,ordinary random skew drift,False
7,0,0.5,8,211031,211031,ordinary random skew drift,False
7,0,0.5,9,211032,211032,ordinary random skew drift,False
7,0,0.5,10,211033,211033,ordinary random skew drift,False
7,0,0.5,11,211034,211034,ordinary random skew drift,False
7,0,0.5,12,211035,211035,ordinary random skew drift,False
7,0,0.5,13,211036,211036,ordinary random skew drift,False
7,0,0.5,14,211037,211037,ordinary random skew drift,False
8,2,0.35,0,206023,206023,axial sign-conditioned skew drift,True
8,2,0.35,1,206024,206024,axial sign-conditioned skew drift,True
8,2,0.35,2,206025,206025,axial sign-conditioned skew drift,True
8,2,0.35,3,206026,206026,axial sign-conditioned skew drift,True
8,2,0.35,4,206027,206027,axial sign-conditioned skew drift,True
8,2,0.35,5,206028,206028,axial sign-conditioned skew drift,True
8,2,0.35,6,206029,206029,axial sign-conditioned skew drift,True
8,2,0.35,7,206030,206030,axial sign-conditioned skew drift,True
8,2,0.35,8,206031,206031,axial sign-conditioned skew drift,True
8,2,0.35,9,206032,206032,axial sign-conditioned skew drift,True
8,2,0.35,10,206033,206033,axial sign-conditioned skew drift,True
8,2,0.35,11,206034,206034,axial sign-conditioned skew drift,True
8,2,0.35,12,206035,206035,axial sign-conditioned skew drift,True
8,2,0.35,13,206036,206036,axial sign-conditioned skew drift,True
8,2,0.35,14,206037,206037,axial sign-conditioned skew drift,True
8,2,0.5,0,221023,221023,axial sign-conditioned skew drift,True
8,2,0.5,1,221024,221024,axial sign-conditioned skew drift,True
8,2,0.5,2,221025,221025,axial sign-conditioned skew drift,True
8,2,0.5,3,221026,221026,axial sign-conditioned skew drift,True
8,2,0.5,4,221027,221027,axial sign-conditioned skew drift,True
8,2,0.5,5,221028,221028,axial sign-conditioned skew drift,True
8,2,0.5,6,221029,221029,axial sign-conditioned skew drift,True
8,2,0.5,7,221030,221030,axial sign-conditioned skew drift,True
8,2,0.5,8,221031,221031,axial sign-conditioned skew drift,True
8,2,0.5,9,221032,221032,axial sign-conditioned skew drift,True
8,2,0.5,10,221033,221033,axial sign-conditioned skew drift,True
8,2,0.5,11,221034,221034,axial sign-conditioned skew drift,True
8,2,0.5,12,221035,221035,axial sign-conditioned skew drift,True
8,2,0.5,13,221036,221036,axial sign-conditioned skew drift,True
8,2,0.5,14,221037,221037,axial sign-conditioned skew drift,True
9,0,0.35,0,216023,216023,ordinary random skew drift,False
9,0,0.35,1,216024,216024,ordinary random skew drift,False
9,0,0.35,2,216025,216025,ordinary random skew drift,False
9,0,0.35,3,216026,216026,ordinary random skew drift,False
9,0,0.35,4,216027,216027,ordinary random skew drift,False
9,0,0.35,5,216028,216028,ordinary random skew drift,False
9,0,0.35,6,216029,216029,ordinary random skew drift,False
9,0,0.35,7,216030,216030,ordinary random skew drift,False
9,0,0.35,8,216031,216031,ordinary random skew drift,False
9,0,0.35,9,216032,216032,ordinary random skew drift,False
9,0,0.35,10,216033,216033,ordinary random skew drift,False
9,0,0.35,11,216034,216034,ordinary random skew drift,False
9,0,0.35,12,216035,216035,ordinary random skew drift,False
9,0,0.35,13,216036,216036,ordinary random skew drift,False
9,0,0.35,14,216037,216037,ordinary random skew drift,False
9,0,0.5,0,231023,231023,ordinary random skew drift,False
9,0,0.5,1,231024,231024,ordinary random skew drift,False
9,0,0.5,2,231025,231025,ordinary random skew drift,False
9,0,0.5,3,231026,231026,ordinary random skew drift,False
9,0,0.5,4,231027,231027,ordinary random skew drift,False
9,0,0.5,5,231028,231028,ordinary random skew drift,False
9,0,0.5,6,231029,231029,ordinary random skew drift,False
9,0,0.5,7,231030,231030,ordinary random skew drift,False
9,0,0.5,8,231031,231031,ordinary random skew drift,False
9,0,0.5,9,231032,231032,ordinary random skew drift,False
9,0,0.5,10,231033,231033,ordinary random skew drift,False
9,0,0.5,11,231034,231034,ordinary random skew drift,False
9,0,0.5,12,231035,231035,ordinary random skew drift,False
9,0,0.5,13,231036,231036,ordinary random skew drift,False
9,0,0.5,14,231037,231037,ordinary random skew drift,False
10,2,0.35,0,226023,226023,axial sign-conditioned skew drift,True
10,2,0.35,1,226024,226024,axial sign-conditioned skew drift,True
10,2,0.35,2,226025,226025,axial sign-conditioned skew drift,True
10,2,0.35,3,226026,226026,axial sign-conditioned skew drift,True
10,2,0.35,4,226027,226027,axial sign-conditioned skew drift,True
10,2,0.35,5,226028,226028,axial sign-conditioned skew drift,True
10,2,0.35,6,226029,226029,axial sign-conditioned skew drift,True
10,2,0.35,7,226030,226030,axial sign-conditioned skew drift,True
10,2,0.35,8,226031,226031,axial sign-conditioned skew drift,True
10,2,0.35,9,226032,226032,axial sign-conditioned skew drift,True
10,2,0.35,10,226033,226033,axial sign-conditioned skew drift,True
10,2,0.35,11,226034,226034,axial sign-conditioned skew drift,True
10,2,0.35,12,226035,226035,axial sign-conditioned skew drift,True
10,2,0.35,13,226036,226036,axial sign-conditioned skew drift,True
10,2,0.35,14,226037,226037,axial sign-conditioned skew drift,True
10,2,0.5,0,241023,241023,axial sign-conditioned skew drift,True
10,2,0.5,1,241024,241024,axial sign-conditioned skew drift,True
10,2,0.5,2,241025,241025,axial sign-conditioned skew drift,True
10,2,0.5,3,241026,241026,axial sign-conditioned skew drift,True
10,2,0.5,4,241027,241027,axial sign-conditioned skew drift,True
10,2,0.5,5,241028,241028,axial sign-conditioned skew drift,True
10,2,0.5,6,241029,241029,axial sign-conditioned skew drift,True
10,2,0.5,7,241030,241030,axial sign-conditioned skew drift,True
10,2,0.5,8,241031,241031,axial sign-conditioned skew drift,True
10,2,0.5,9,241032,241032,axial sign-conditioned skew drift,True
10,2,0.5,10,241033,241033,axial sign-conditioned skew drift,True
10,2,0.5,11,241034,241034,axial sign-conditioned skew drift,True
10,2,0.5,12,241035,241035,axial sign-conditioned skew drift,True
10,2,0.5,13,241036,241036,axial sign-conditioned skew drift,True
10,2,0.5,14,241037,241037,axial sign-conditioned skew drift,True
