manifold,manifold_dimension,chi,delta,seed_index,seed,cubic_slope_fit,quintic_slope_fit,fit_r2,n_fit
$S^1$,1,0,0.35,0,136023,5.644260245245602,-6.409551496640437,0.6937424609961717,63
$S^1$,1,0,0.35,1,136024,6.02172803575272,-6.990232395402497,0.7758910983276505,68
$S^1$,1,0,0.35,2,136025,6.76716820963922,-8.831611624710865,0.7562478873668536,65
$S^1$,1,0,0.35,3,136026,5.945226459997013,-6.958963580724708,0.71724418473892,67
$S^1$,1,0,0.35,4,136027,5.836155728776294,-6.7219745115361516,0.7581832988112422,62
$S^1$,1,0,0.35,5,136028,5.815045570715195,-6.300791715746397,0.768072936799861,72
$S^1$,1,0,0.35,6,136029,5.679470266460748,-6.1277090907957,0.7734324018338014,62
$S^1$,1,0,0.35,7,136030,6.290146913475028,-7.658065201139712,0.7851526664372508,60
$S^1$,1,0,0.35,8,136031,6.06943305849752,-7.234531686251473,0.7784604902416123,63
$S^1$,1,0,0.35,9,136032,5.882158650027377,-6.740064685166059,0.7530775993100974,65
$S^1$,1,0,0.35,10,136033,6.175528178002358,-7.532766713627001,0.7879700660436222,59
$S^1$,1,0,0.35,11,136034,6.200148479778349,-7.520936562762013,0.7238842245987656,68
$S^1$,1,0,0.35,12,136035,6.130824683840614,-7.1467068811752235,0.7685662202320716,64
$S^1$,1,0,0.35,13,136036,6.295951315676626,-7.6732916482280595,0.7740691269645708,67
$S^1$,1,0,0.35,14,136037,6.458418163860543,-8.036468497036338,0.796452537344609,66
$S^1$,1,0,0.5,0,151023,6.594140649144751,-8.243851920125163,0.8038211766406521,72
$S^1$,1,0,0.5,1,151024,5.969633122818056,-6.944880982854647,0.7378948336301732,70
$S^1$,1,0,0.5,2,151025,6.455272470040872,-8.071136022094565,0.784047579046327,67
$S^1$,1,0,0.5,3,151026,6.233171661087585,-7.5099627873912995,0.7786640684681762,65
$S^1$,1,0,0.5,4,151027,6.060140781748311,-7.151062317684713,0.7519273924949919,69
$S^1$,1,0,0.5,5,151028,6.157442445651858,-7.174920592954626,0.769845286004508,67
$S^1$,1,0,0.5,6,151029,5.548597827978207,-5.968301714080501,0.7760431293077634,62
$S^1$,1,0,0.5,7,151030,6.856779282120329,-9.027199529861615,0.812686006804183,66
$S^1$,1,0,0.5,8,151031,5.839019355415028,-6.529835983586523,0.7443290757904302,69
$S^1$,1,0,0.5,9,151032,5.791049181318563,-6.551072737384631,0.7792219046903,60
$S^1$,1,0,0.5,10,151033,6.251856072113724,-7.425995219926029,0.7870720933782295,70
$S^1$,1,0,0.5,11,151034,6.193723839391687,-7.313050027007311,0.8181330678802726,67
$S^1$,1,0,0.5,12,151035,6.220565037921451,-7.39078999269249,0.7648720637560569,69
$S^1$,1,0,0.5,13,151036,6.128960643329514,-7.298177224997455,0.7555296543390729,65
$S^1$,1,0,0.5,14,151037,6.285270229368793,-7.642007322324599,0.7738405201104981,66
$S^2$,2,2,0.35,0,146023,0.2017392096862597,-0.33546106823243915,0.7831115931639567,9
$S^2$,2,2,0.35,1,146024,0.16531637658731577,-0.2963142131446482,0.9128616340002335,8
$S^2$,2,2,0.35,2,146025,0.15783567549329938,-0.24532444515139398,0.8887865442655113,9
$S^2$,2,2,0.35,3,146026,0.22963226047471835,-0.3643773974374185,0.7463894452276224,11
$S^2$,2,2,0.35,4,146027,0.23264205422382422,-0.49793450128934674,0.8167888311070868,9
$S^2$,2,2,0.35,5,146028,0.20469992786943078,-0.41572449705724357,0.8360175019924639,8
$S^2$,2,2,0.35,6,146029,0.14261296535871607,-0.20136824852608567,0.8957727766527901,9
$S^2$,2,2,0.35,7,146030,0.22851403599265005,-0.48466591105416956,0.8557402000237677,9
$S^2$,2,2,0.35,8,146031,0.18103047058865931,-0.24359957150216155,0.7718306087498681,11
$S^2$,2,2,0.35,9,146032,0.1695160928415731,-0.2813556122491022,0.8669023729789104,9
$S^2$,2,2,0.35,10,146033,0.15730387569637183,-0.2703999540631314,0.9158406753422331,8
$S^2$,2,2,0.35,11,146034,0.16291540761186507,-0.2347997265814696,0.8466075209994792,10
$S^2$,2,2,0.35,12,146035,0.3670664754708909,-0.7677985743057444,0.5996247932223453,13
$S^2$,2,2,0.35,13,146036,0.15317534037548758,-0.2133406228357866,0.8511952537022625,10
$S^2$,2,2,0.35,14,146037,0.3023860378771494,-0.5959156746903241,0.651100763907108,11
$S^2$,2,2,0.5,0,161023,0.14138019512241845,-0.22452200903214042,0.8061565743823437,8
$S^2$,2,2,0.5,1,161024,,,,5
$S^2$,2,2,0.5,2,161025,,,,7
$S^2$,2,2,0.5,3,161026,,,,6
$S^2$,2,2,0.5,4,161027,0.2595642046809259,-0.5064068696415995,0.6555925976914336,11
$S^2$,2,2,0.5,5,161028,,,,7
$S^2$,2,2,0.5,6,161029,,,,7
$S^2$,2,2,0.5,7,161030,,,,7
$S^2$,2,2,0.5,8,161031,,,,5
$S^2$,2,2,0.5,9,161032,,,,5
$S^2$,2,2,0.5,10,161033,,,,6
$S^2$,2,2,0.5,11,161034,,,,6
$S^2$,2,2,0.5,12,161035,0.11417107614584487,-0.15356579995056055,0.8363586750872664,8
$S^2$,2,2,0.5,13,161036,,,,7
$S^2$,2,2,0.5,14,161037,0.2079632331463217,-0.3732017356680618,0.6789891505224628,9
$S^3$,3,0,0.35,0,156023,2.7614048749515865,-2.0245729718184005,0.97746713299139,67
$S^3$,3,0,0.35,1,156024,2.889052369504512,-1.6613187311681392,0.9758535335120656,69
$S^3$,3,0,0.35,2,156025,2.122920285485512,-0.3454347962989146,0.9690350113114025,67
$S^3$,3,0,0.35,3,156026,2.1611977004519867,-0.43160579262391513,0.9703797624817972,67
$S^3$,3,0,0.35,4,156027,2.7133891934309124,-1.3129629635839524,0.972614879032363,68
$S^3$,3,0,0.35,5,156028,2.425395443951606,-0.7386277102648443,0.9687780356500951,69
$S^3$,3,0,0.35,6,156029,2.6134009559192375,-1.0976126525223693,0.96989504537128,69
$S^3$,3,0,0.35,7,156030,2.3440501427335745,-0.5452512553316193,0.9692110255718871,68
$S^3$,3,0,0.35,8,156031,2.287239615024993,-0.5276276004871006,0.9601369644000602,70
$S^3$,3,0,0.35,9,156032,2.4612749092886883,-0.7435500615405127,0.9723808248361389,68
$S^3$,3,0,0.35,10,156033,2.5929889651236695,-0.7425241951470625,0.9632839234395492,71
$S^3$,3,0,0.35,11,156034,2.5417048462860676,-1.0579232473181115,0.9774838064687009,69
$S^3$,3,0,0.35,12,156035,2.519681641419674,-0.685377536629001,0.9777210012245631,70
$S^3$,3,0,0.35,13,156036,2.9468349826217977,-1.7018546036339686,0.9662556712791887,72
$S^3$,3,0,0.35,14,156037,2.798989551892966,-1.2648217237961699,0.9777786596047405,70
$S^3$,3,0,0.5,0,171023,2.8269438166065624,-1.5798369396073513,0.97693435063312,70
$S^3$,3,0,0.5,1,171024,2.8297107368693806,-1.6408217119609176,0.9678712302503706,68
$S^3$,3,0,0.5,2,171025,2.3714174304440414,-0.9665727809346103,0.9651470538891181,69
$S^3$,3,0,0.5,3,171026,2.1886980119176322,-0.06941023014847916,0.9841582507497002,70
$S^3$,3,0,0.5,4,171027,2.5661848319156007,-1.0229576208223317,0.9727315446890115,69
$S^3$,3,0,0.5,5,171028,2.5138415781956134,-1.068691725942449,0.9760244322158651,66
$S^3$,3,0,0.5,6,171029,2.582737730383913,-1.115826891430769,0.9771599509504343,71
$S^3$,3,0,0.5,7,171030,2.5620267007462783,-1.4203746879210937,0.9681939823140537,70
$S^3$,3,0,0.5,8,171031,2.767872240238753,-1.6785790232581281,0.9758565780858277,67
$S^3$,3,0,0.5,9,171032,2.0889323914052773,0.08678770644993364,0.9719471283243442,69
$S^3$,3,0,0.5,10,171033,2.6825936897925584,-1.4838784971147763,0.9740581283787412,67
$S^3$,3,0,0.5,11,171034,2.8738263581878947,-1.720702637268616,0.9769726796112187,71
$S^3$,3,0,0.5,12,171035,2.0972825386942917,0.15356696389483085,0.9782749453449541,71
$S^3$,3,0,0.5,13,171036,2.38292111885519,-0.8363126652352809,0.9728836386605745,69
$S^3$,3,0,0.5,14,171037,2.6739853769737367,-1.4342857618121825,0.9677275267012734,68
$S^4$,4,2,0.35,0,166023,0.12016181964145416,-0.1584701171632099,0.9442038996523249,8
$S^4$,4,2,0.35,1,166024,0.16505766662755156,-0.3002117759402162,0.9143660081671591,8
$S^4$,4,2,0.35,2,166025,0.17716596023519912,-0.308322438851878,0.8973220870646124,9
$S^4$,4,2,0.35,3,166026,0.19697492632321872,-0.378953953441242,0.860284680550588,9
$S^4$,4,2,0.35,4,166027,0.23558200060917167,-0.3835049269770706,0.7502250081964251,12
$S^4$,4,2,0.35,5,166028,0.17975497299319332,-0.24057986579531299,0.7457816672399984,11
$S^4$,4,2,0.35,6,166029,0.1677359475551532,-0.22379421274077554,0.8158692414924087,11
$S^4$,4,2,0.35,7,166030,0.34038650826107797,-0.7588045958469518,0.7369640381148986,12
$S^4$,4,2,0.35,8,166031,0.15130105519460016,-0.22880972585698933,0.8926947114210841,9
$S^4$,4,2,0.35,9,166032,0.12530394013764415,-0.15760649957235678,0.9037510614419593,9
$S^4$,4,2,0.35,10,166033,0.18172203725392394,-0.31814395112626825,0.8851757804611681,9
$S^4$,4,2,0.35,11,166034,0.20870816963711109,-0.3390151502749174,0.8034869577495107,10
$S^4$,4,2,0.35,12,166035,0.1495034798794771,-0.25794913782393963,0.9123009877195376,8
$S^4$,4,2,0.35,13,166036,0.2696057256337106,-0.4734265614887128,0.7138619231392455,12
$S^4$,4,2,0.35,14,166037,0.23850086364875422,-0.42805143131834933,0.7985363096568794,10
$S^4$,4,2,0.5,0,181023,,,,7
$S^4$,4,2,0.5,1,181024,0.1152687115042977,-0.15863061681082025,0.8430583779810604,8
$S^4$,4,2,0.5,2,181025,0.13120936529119032,-0.1996893725449826,0.8352758805651246,8
$S^4$,4,2,0.5,3,181026,,,,6
$S^4$,4,2,0.5,4,181027,0.15943267914767933,-0.2244337305388396,0.7178586729726859,9
$S^4$,4,2,0.5,5,181028,0.16460247057641145,-0.2967802417927288,0.8133279149855214,8
$S^4$,4,2,0.5,6,181029,0.12260823724613903,-0.17100875309589383,0.8525140545983007,8
$S^4$,4,2,0.5,7,181030,0.15330985230842328,-0.2523797295677573,0.7558151069805841,8
$S^4$,4,2,0.5,8,181031,0.14016335502953103,-0.21891644694347093,0.8421021952959088,8
$S^4$,4,2,0.5,9,181032,,,,6
$S^4$,4,2,0.5,10,181033,0.21614135536129683,-0.506278629137882,0.8433396406127545,8
$S^4$,4,2,0.5,11,181034,0.18679599507864247,-0.30920690983010896,0.7200953466092861,10
$S^4$,4,2,0.5,12,181035,,,,5
$S^4$,4,2,0.5,13,181036,,,,7
$S^4$,4,2,0.5,14,181037,,,,7
$S^5$,5,0,0.35,0,176023,2.168564389743755,-0.9838793897468653,0.98011143130447,66
$S^5$,5,0,0.35,1,176024,1.9169350288170244,-0.3450774313158281,0.9914943875281942,66
$S^5$,5,0,0.35,2,176025,2.0530584465580923,-0.7951354243465849,0.985790968678656,64
$S^5$,5,0,0.35,3,176026,1.940688962396478,-0.4444664976440013,0.9860494120704784,66
$S^5$,5,0,0.35,4,176027,2.080660767791952,-0.5453049814266748,0.988453273632121,67
$S^5$,5,0,0.35,5,176028,2.010048159674654,-0.7388936153188018,0.9852477685633192,63
$S^5$,5,0,0.35,6,176029,1.8797572708878787,-0.20409750699599277,0.9890524556750341,66
$S^5$,5,0,0.35,7,176030,1.694978766872676,-0.1466128904487375,0.9799147947699833,67
$S^5$,5,0,0.35,8,176031,2.231168970371205,-1.210181391741744,0.9825523362456694,65
$S^5$,5,0,0.35,9,176032,1.585927378701594,0.08321889006385538,0.9874151972660082,63
$S^5$,5,0,0.35,10,176033,2.045631296018973,-0.7023001076292837,0.9827466600363562,66
$S^5$,5,0,0.35,11,176034,1.4086908925026203,0.6099284487072997,0.9819567263131173,67
$S^5$,5,0,0.35,12,176035,1.9461515960813223,-0.5289734915364435,0.9829861129748595,65
$S^5$,5,0,0.35,13,176036,1.6325694985182404,0.01253554782410682,0.9879952240208456,61
$S^5$,5,0,0.35,14,176037,2.0145244633396757,-0.863618392888084,0.9821948719920232,65
$S^5$,5,0,0.5,0,191023,1.5600559394224511,-0.04299395869602204,0.9732592298783524,65
$S^5$,5,0,0.5,1,191024,1.7030810532127303,-0.35127028981976827,0.9743118879704166,65
$S^5$,5,0,0.5,2,191025,1.5581353197131493,0.10536938092899986,0.9779687144005422,65
$S^5$,5,0,0.5,3,191026,1.8912616652058458,-0.5946826209720518,0.9831854203310469,63
$S^5$,5,0,0.5,4,191027,1.7261400195974415,0.05775198150341542,0.980624992272259,68
$S^5$,5,0,0.5,5,191028,1.7396378124892218,-0.07755154555486328,0.9896077656699623,64
$S^5$,5,0,0.5,6,191029,1.7808160132329929,0.007819414496534836,0.9946073453535793,64
$S^5$,5,0,0.5,7,191030,1.9075587535063534,-0.5883747104934098,0.9856801871005656,66
$S^5$,5,0,0.5,8,191031,2.002052059186858,-0.6109682820405654,0.9876116280330647,67
$S^5$,5,0,0.5,9,191032,1.8569372701461642,-0.3873914412017422,0.9860767320475476,66
$S^5$,5,0,0.5,10,191033,1.7183646812651248,0.18600563878315657,0.9823597609066435,68
$S^5$,5,0,0.5,11,191034,1.968289936703858,-0.5928326509705529,0.9811118861577062,65
$S^5$,5,0,0.5,12,191035,1.8052161783270355,-0.29498793650660143,0.9757563786061897,67
$S^5$,5,0,0.5,13,191036,2.037090089064775,-0.70848863449813,0.977167412128447,66
$S^5$,5,0,0.5,14,191037,1.6818800135964465,-0.034619352187746096,0.9832852528729863,66
$S^6$,6,2,0.35,0,186023,0.23337855781998162,-0.3761629813966529,0.7655465016689069,12
$S^6$,6,2,0.35,1,186024,0.2287012773737303,-0.333224343524936,0.710286234894151,13
$S^6$,6,2,0.35,2,186025,0.2553350706681242,-0.48662336463200095,0.7862455869189271,11
$S^6$,6,2,0.35,3,186026,0.2989558990800266,-0.6086940676263877,0.7281033423464569,12
$S^6$,6,2,0.35,4,186027,0.16551565047015054,-0.22046758668531918,0.8165830523199508,11
$S^6$,6,2,0.35,5,186028,0.1493558466454633,-0.22139722984736412,0.8917286841989979,9
$S^6$,6,2,0.35,6,186029,0.2902628917684823,-0.5635998041699113,0.7704307937490992,12
$S^6$,6,2,0.35,7,186030,0.16559974503687291,-0.21833843900008182,0.8191846295499388,11
$S^6$,6,2,0.35,8,186031,0.2748309872396877,-0.3944012325198312,0.6463505692076468,14
$S^6$,6,2,0.35,9,186032,0.27633127441546695,-0.4685229375160357,0.7097758436528538,13
$S^6$,6,2,0.35,10,186033,0.21452649850518984,-0.32236458267599283,0.7758042878299257,12
$S^6$,6,2,0.35,11,186034,0.1675865395627253,-0.251651896449674,0.8435645456403433,10
$S^6$,6,2,0.35,12,186035,0.19742359586215516,-0.26510499282570604,0.7389237256129165,12
$S^6$,6,2,0.35,13,186036,0.196128273812482,-0.3029240155890739,0.8178661726205668,11
$S^6$,6,2,0.35,14,186037,0.1626401933876102,-0.2337203220784882,0.850661859443097,10
$S^6$,6,2,0.5,0,201023,0.13228123929117458,-0.20166844048804758,0.8394335642570225,8
$S^6$,6,2,0.5,1,201024,0.15475506786560095,-0.26877316590699374,0.8380606764976951,8
$S^6$,6,2,0.5,2,201025,,,,7
$S^6$,6,2,0.5,3,201026,0.20509404430180572,-0.4658790615810455,0.8028774084523904,8
$S^6$,6,2,0.5,4,201027,0.13604772947163662,-0.1784746690068441,0.7480901417407286,9
$S^6$,6,2,0.5,5,201028,0.2597715482209899,-0.5175613037987233,0.6700223100102595,9
$S^6$,6,2,0.5,6,201029,0.12821119560546015,-0.1821786474468541,0.849359072123445,8
$S^6$,6,2,0.5,7,201030,0.16838368098197515,-0.2787709595112865,0.7919496667387151,9
$S^6$,6,2,0.5,8,201031,0.1291128844933122,-0.18929130770740665,0.8425901225256891,8
$S^6$,6,2,0.5,9,201032,0.12398934322040694,-0.1737258824850084,0.8466132897863623,8
$S^6$,6,2,0.5,10,201033,0.16617386414109048,-0.23855241677506772,0.7544254853762311,10
$S^6$,6,2,0.5,11,201034,0.18955247957240706,-0.34837922841165003,0.7825313879316315,9
$S^6$,6,2,0.5,12,201035,0.18592045380953287,-0.36542234863666473,0.8147024920066888,8
$S^6$,6,2,0.5,13,201036,0.16563750481569833,-0.24559335723872067,0.7399642609162996,10
$S^6$,6,2,0.5,14,201037,0.12567083682967578,-0.18301250926942136,0.8460395271576271,8
$S^7$,7,0,0.35,0,196023,1.2135042137471597,0.38701525558021915,0.9897960443560395,62
$S^7$,7,0,0.35,1,196024,1.4794090550224241,0.018099997783836478,0.988676683951149,62
$S^7$,7,0,0.35,2,196025,1.601454090151819,-0.3094621632296086,0.9887500164594178,61
$S^7$,7,0,0.35,3,196026,1.374725749067111,0.08989188610420398,0.9878936350134565,62
$S^7$,7,0,0.35,4,196027,1.235504785297478,0.42699713399712846,0.987756526428117,62
$S^7$,7,0,0.35,5,196028,1.3223300238360693,0.040901512787384,0.9832428933636189,62
$S^7$,7,0,0.35,6,196029,1.147702670544141,0.5538873769280063,0.9793069455421662,64
$S^7$,7,0,0.35,7,196030,1.7559857711322395,-0.5967221449147907,0.9918077214073838,62
$S^7$,7,0,0.35,8,196031,1.4666702724209604,0.029739430530550844,0.9882957450249543,63
$S^7$,7,0,0.35,9,196032,1.5091312078341421,-0.19489400654301758,0.9871948523667503,62
$S^7$,7,0,0.35,10,196033,1.4655795639173086,0.003724459744544197,0.991902983823741,63
$S^7$,7,0,0.35,11,196034,1.2838409372927246,0.4993746211159938,0.9921768570787142,63
$S^7$,7,0,0.35,12,196035,1.305072113206239,0.18852907837414434,0.9894553554294618,62
$S^7$,7,0,0.35,13,196036,1.470846943229435,0.048987774519734066,0.9918164310261766,63
$S^7$,7,0,0.35,14,196037,1.5682455776140616,-0.3786135865617991,0.9873861808811766,62
$S^7$,7,0,0.5,0,211023,1.2093518901184304,0.4880807084128761,0.9827107548912929,63
$S^7$,7,0,0.5,1,211024,1.5760830738021363,-0.18076701107827636,0.9910057996895562,63
$S^7$,7,0,0.5,2,211025,1.2335185944322193,0.433014084905851,0.9909681680562573,63
$S^7$,7,0,0.5,3,211026,1.630897457334446,-0.2807006848244278,0.9906315081914584,63
$S^7$,7,0,0.5,4,211027,1.262435886165533,0.47618431541685835,0.9880426414632244,62
$S^7$,7,0,0.5,5,211028,1.2361671837021602,0.70046983835285,0.9900127348569311,65
$S^7$,7,0,0.5,6,211029,1.588426815927228,-0.2746878734683128,0.9870265565423877,63
$S^7$,7,0,0.5,7,211030,1.1862627755420323,0.6657129620803849,0.9919523704600888,62
$S^7$,7,0,0.5,8,211031,1.7800291107839896,-0.8046337762396573,0.9899573636392527,61
$S^7$,7,0,0.5,9,211032,1.1239178732165436,0.5930037279973417,0.9872153372319069,62
$S^7$,7,0,0.5,10,211033,1.1566728331492788,0.6311454772739682,0.9902637652873874,62
$S^7$,7,0,0.5,11,211034,1.3993943739000803,0.16355048965109698,0.986532523222266,63
$S^7$,7,0,0.5,12,211035,1.5662410047198916,-0.28288779982142837,0.988407206380919,63
$S^7$,7,0,0.5,13,211036,1.425980979829032,0.34601980692552325,0.9881622947839538,64
$S^7$,7,0,0.5,14,211037,1.4342177655822572,0.2622816342191574,0.9904539126146882,63
$S^8$,8,2,0.35,0,206023,0.32942498913075524,-0.6341427971537119,0.695916563123923,13
$S^8$,8,2,0.35,1,206024,0.2617045314006143,-0.3737548334340388,0.6533803831870867,14
$S^8$,8,2,0.35,2,206025,0.20163270291207522,-0.38787454126648496,0.8829468502400736,9
$S^8$,8,2,0.35,3,206026,0.17593097759131165,-0.30580140248119986,0.8925688698531933,9
$S^8$,8,2,0.35,4,206027,0.21207268062791926,-0.3851666548025649,0.8543368676484773,10
$S^8$,8,2,0.35,5,206028,0.17068614063395074,-0.25852076386808875,0.860729069274838,10
$S^8$,8,2,0.35,6,206029,0.22481867312186596,-0.352954516113685,0.7762697998417675,12
$S^8$,8,2,0.35,7,206030,0.2277546556655331,-0.35832020688130206,0.7694839521181611,12
$S^8$,8,2,0.35,8,206031,0.18077870701477747,-0.2560293798424434,0.8213353446299587,11
$S^8$,8,2,0.35,9,206032,0.24939492728317464,-0.4269044314660656,0.7415321643190694,12
$S^8$,8,2,0.35,10,206033,0.23433357928656323,-0.4228941986681458,0.788205208676684,11
$S^8$,8,2,0.35,11,206034,0.20595904568872114,-0.30072832316366943,0.7740087391078755,12
$S^8$,8,2,0.35,12,206035,0.39373050629210327,-0.9144507556518736,0.6896476129461411,12
$S^8$,8,2,0.35,13,206036,0.1587368001169649,-0.2180510141195153,0.8841920836969468,10
$S^8$,8,2,0.35,14,206037,0.17598061268355042,-0.30905455527994125,0.8726240738768217,9
$S^8$,8,2,0.5,0,221023,0.11983777685694201,-0.1666257459705254,0.8458245254115071,8
$S^8$,8,2,0.5,1,221024,0.23531083043422293,-0.5298059282036672,0.7599481987776587,9
$S^8$,8,2,0.5,2,221025,0.12102393303962423,-0.1676304188327741,0.85691180841507,8
$S^8$,8,2,0.5,3,221026,0.12233417535325301,-0.17434802120041046,0.8356164203601436,8
$S^8$,8,2,0.5,4,221027,,,,7
$S^8$,8,2,0.5,5,221028,0.19283763125439635,-0.320757490068476,0.7355011869654144,10
$S^8$,8,2,0.5,6,221029,0.19435692917941555,-0.4189744421431125,0.8312445746110863,8
$S^8$,8,2,0.5,7,221030,0.2842556533545473,-0.741773997111441,0.7711689629590877,9
$S^8$,8,2,0.5,8,221031,0.1375096990632947,-0.21733696070763805,0.8431909748883015,8
$S^8$,8,2,0.5,9,221032,0.2285454516781928,-0.4147854801382061,0.7048846942824358,10
$S^8$,8,2,0.5,10,221033,,,,7
$S^8$,8,2,0.5,11,221034,0.21168741867139498,-0.38345406401575555,0.7307863837712403,10
$S^8$,8,2,0.5,12,221035,0.30688467247405604,-0.46375702511633043,0.5349091813365242,15
$S^8$,8,2,0.5,13,221036,0.13832889813499533,-0.19178340761462132,0.8152529501365628,9
$S^8$,8,2,0.5,14,221037,0.1709997563974977,-0.319865246738838,0.844675824854366,8
$S^9$,9,0,0.35,0,216023,1.2426984051336802,0.09243934256558374,0.9852643459394876,60
$S^9$,9,0,0.35,1,216024,1.190703992126115,0.12989792788190527,0.9863613058481168,60
$S^9$,9,0,0.35,2,216025,1.2434144049995415,-0.06796341687439666,0.9861583346437018,59
$S^9$,9,0,0.35,3,216026,1.113044674128317,0.40285590501422125,0.9847615941580518,61
$S^9$,9,0,0.35,4,216027,1.2385141702175566,0.2647501407435077,0.9860401069322469,61
$S^9$,9,0,0.35,5,216028,1.3331050165571559,-0.08319353480206496,0.99085771694978,60
$S^9$,9,0,0.35,6,216029,1.3161139165116196,-0.16890300517759788,0.9887807884420209,59
$S^9$,9,0,0.35,7,216030,0.9502447556723777,0.49769420086313443,0.9852816315314109,59
$S^9$,9,0,0.35,8,216031,1.0859436462129408,0.4667740457462822,0.9907634196883881,60
$S^9$,9,0,0.35,9,216032,1.2619747531368288,0.09027567134795378,0.9904920064366706,60
$S^9$,9,0,0.35,10,216033,1.3690441000018774,-0.09306892741959806,0.9893745159806534,60
$S^9$,9,0,0.35,11,216034,1.063235223076391,0.36962108111988295,0.9873139441758225,59
$S^9$,9,0,0.35,12,216035,1.0362780385668557,0.5870880145710052,0.9866120923894138,61
$S^9$,9,0,0.35,13,216036,1.3341972091845637,-0.1558309253634585,0.9841511770255896,60
$S^9$,9,0,0.35,14,216037,0.827907612576902,0.7950841156302931,0.9874009222496928,59
$S^9$,9,0,0.5,0,231023,1.3885629790702594,-0.07578144515956917,0.9922026936761699,61
$S^9$,9,0,0.5,1,231024,1.2246420532282007,0.2002150036255943,0.9910598366723876,61
$S^9$,9,0,0.5,2,231025,1.1719398972737158,0.2423823353577274,0.9874247228234891,61
$S^9$,9,0,0.5,3,231026,1.1855761799276472,0.30745603894357626,0.9915407506418967,61
$S^9$,9,0,0.5,4,231027,1.0481202366805165,0.4972047372206415,0.991456058841413,60
$S^9$,9,0,0.5,5,231028,1.3451920220479494,-0.08151105707699437,0.9940710570712674,60
$S^9$,9,0,0.5,6,231029,1.23204257029657,0.19956027548260033,0.9900118761245855,61
$S^9$,9,0,0.5,7,231030,1.2618716038063504,0.20998717785457788,0.9924543442295345,61
$S^9$,9,0,0.5,8,231031,1.289506229609013,0.0026789146524200946,0.9831718464185525,61
$S^9$,9,0,0.5,9,231032,1.2354606627207485,0.08967135964609917,0.990238361903935,60
$S^9$,9,0,0.5,10,231033,1.074594666186979,0.5078584323672637,0.9901188352120358,61
$S^9$,9,0,0.5,11,231034,1.1581096428229616,0.29673474400655864,0.9942276569232641,60
$S^9$,9,0,0.5,12,231035,1.2521573174137628,0.2935257962549723,0.9916789126299654,62
$S^9$,9,0,0.5,13,231036,1.2524683961023058,0.21495659835474362,0.993381940409283,61
$S^9$,9,0,0.5,14,231037,1.368206596295984,-0.11346468839360407,0.986944910405734,61
$S^10$,10,2,0.35,0,226023,0.3190621089782927,-0.5157444597151826,0.6513618048680743,15
$S^10$,10,2,0.35,1,226024,0.18675618860386556,-0.2937452651423712,0.8522347566825378,10
$S^10$,10,2,0.35,2,226025,0.19544051811917368,-0.29966224886379045,0.8050180554378306,11
$S^10$,10,2,0.35,3,226026,0.33335386320362614,-0.5308095624413954,0.6343616892129912,15
$S^10$,10,2,0.35,4,226027,0.2318259418605936,-0.40696152772965777,0.8099478627490495,11
$S^10$,10,2,0.35,5,226028,0.2850677194901932,-0.6079256837498557,0.7911341501782534,11
$S^10$,10,2,0.35,6,226029,0.19234681730660524,-0.25945343725677655,0.7997962092848636,12
$S^10$,10,2,0.35,7,226030,0.24954864329580892,-0.5287926954367999,0.8305760148811522,10
$S^10$,10,2,0.35,8,226031,0.849789831335868,-2.32213576406522,0.4836366789504628,18
$S^10$,10,2,0.35,9,226032,0.24627712061034496,-0.36231480987134074,0.6994696223448149,13
$S^10$,10,2,0.35,10,226033,0.30257914684735826,-0.6043298460772384,0.7530596150428156,12
$S^10$,10,2,0.35,11,226034,0.3472837194031005,-0.6204600546508051,0.6378799355623406,14
$S^10$,10,2,0.35,12,226035,0.20639321733019714,-0.3298284341901963,0.8136056304369096,11
$S^10$,10,2,0.35,13,226036,0.21291794301813935,-0.39121717319542615,0.8630611964801729,10
$S^10$,10,2,0.35,14,226037,0.21479445080529785,-0.31954481868246576,0.7814349507891916,12
$S^10$,10,2,0.5,0,241023,0.1341993182576175,-0.1865105220520103,0.7916129532316952,9
$S^10$,10,2,0.5,1,241024,0.1314077239857474,-0.17637621738873185,0.8018844693853777,9
$S^10$,10,2,0.5,2,241025,0.17253436985927356,-0.2566846512770955,0.7521005453329112,10
$S^10$,10,2,0.5,3,241026,0.15924210108746323,-0.27967329847873246,0.8595148543228731,8
$S^10$,10,2,0.5,4,241027,0.20607962299537227,-0.32822678964254715,0.6805753370225753,11
$S^10$,10,2,0.5,5,241028,0.18265866843926384,-0.32064022922790353,0.7943173193159707,9
$S^10$,10,2,0.5,6,241029,,,,7
$S^10$,10,2,0.5,7,241030,,,,7
$S^10$,10,2,0.5,8,241031,0.13761385279297175,-0.18973602281444021,0.8120528092728423,9
$S^10$,10,2,0.5,9,241032,,,,7
$S^10$,10,2,0.5,10,241033,0.3337220924478442,-0.7807795882570814,0.6608701041337013,11
$S^10$,10,2,0.5,11,241034,0.15166899243952445,-0.2331984306599027,0.7898112467037268,9
$S^10$,10,2,0.5,12,241035,0.21657252583751552,-0.4470697227619959,0.7689774572324475,9
$S^10$,10,2,0.5,13,241036,,,,7
$S^10$,10,2,0.5,14,241037,0.18561088140797702,-0.33794536600906044,0.7638075148359249,9
