manifold,manifold_dimension,chi,delta,seed_index,seed,conditioned,jump_size,max_scan_difference,K_at_jump,K_at_max_scan_difference
$S^1$,1,0,0.35,0,136023,False,0.1770042790894603,0.2583128484007727,1.2011866283111055,1.1104741297442382
$S^1$,1,0,0.35,1,136024,False,0.14965260926187715,0.13399900832852094,1.0677201127675744,1.0677201127675744
$S^1$,1,0,0.35,2,136025,False,0.09356056699896648,0.1342517082682999,1.2011866283111055,1.1104741297442382
$S^1$,1,0,0.35,3,136026,False,0.12412058165235343,0.22624590136101397,1.1549401178131236,1.0677201127675744
$S^1$,1,0,0.35,4,136027,False,0.11817237110206605,0.1378926900265884,1.0677201127675744,1.0677201127675744
$S^1$,1,0,0.35,5,136028,False,0.15772348533380248,0.13746681910451447,1.0266121548198242,1.0266121548198242
$S^1$,1,0,0.35,6,136029,False,0.14697225631998817,0.23408201958008423,1.0677201127675744,1.0266121548198242
$S^1$,1,0,0.35,7,136030,False,0.17452473094827317,0.1051980122670703,0.9490833583548156,0.9125429969645716
$S^1$,1,0,0.35,8,136031,False,0.13391844212614495,0.11717514876674422,0.9490833583548156,0.9490833583548156
$S^1$,1,0,0.35,9,136032,False,0.08588268950059286,0.14061982794147715,1.0677201127675744,0.9870868814974053
$S^1$,1,0,0.35,10,136033,False,0.0879011702322395,0.14969185148701347,0.9125429969645716,1.0266121548198242
$S^1$,1,0,0.35,11,136034,False,0.12284064424045238,0.15699624458785846,1.2011866283111055,1.1549401178131236
$S^1$,1,0,0.35,12,136035,False,0.2273064356079894,0.20384097118407996,1.0677201127675744,1.0677201127675744
$S^1$,1,0,0.35,13,136036,False,0.11079990931580513,0.1185001852749445,1.1549401178131236,0.8436285973589559
$S^1$,1,0,0.35,14,136037,False,0.0996277900005279,0.06696295525765972,0.9870868814974053,0.43279668237059493
$S^1$,1,0,0.5,0,151023,False,0.13510891829283941,0.093988779981796,0.9870868814974055,0.8774094645939033
$S^1$,1,0,0.5,1,151024,False,0.13889131737846486,0.10595775242861258,1.1104741297442384,1.1104741297442384
$S^1$,1,0,0.5,2,151025,False,0.11010869536916384,0.12578186514645337,1.1104741297442384,0.9870868814974055
$S^1$,1,0,0.5,3,151026,False,0.1396262811574845,0.1238952716643834,1.0266121548198244,1.0266121548198244
$S^1$,1,0,0.5,4,151027,False,0.12887372979010575,0.14452821310193711,0.9870868814974055,0.9870868814974055
$S^1$,1,0,0.5,5,151028,False,0.11441246649330039,0.15530492834451426,1.1104741297442384,0.9870868814974055
$S^1$,1,0,0.5,6,151029,False,0.11054083696199205,0.14626506173088438,0.8436285973589561,0.9870868814974055
$S^1$,1,0,0.5,7,151030,False,0.07427149951866091,0.11979109138107705,0.6409057097491851,0.8436285973589561
$S^1$,1,0,0.5,8,151031,False,0.16499875102148917,0.16650113741804096,1.0266121548198244,1.0266121548198244
$S^1$,1,0,0.5,9,151032,False,0.0817418034310925,0.1403541486658123,1.1104741297442384,0.9870868814974055
$S^1$,1,0,0.5,10,151033,False,0.16494903069933337,0.10559076822738248,0.9490833583548159,1.0677201127675746
$S^1$,1,0,0.5,11,151034,False,0.09834294377217084,0.10067542852860814,0.8111483167226201,0.749891149198474
$S^1$,1,0,0.5,12,151035,False,0.1594719639660148,0.12188614301536238,1.0266121548198244,1.0266121548198244
$S^1$,1,0,0.5,13,151036,False,0.12454760596546205,0.1165114766134836,1.1549401178131238,1.1549401178131238
$S^1$,1,0,0.5,14,151037,False,0.08677653803429292,0.08290647076254976,1.0677201127675746,1.0677201127675746
$S^2$,2,2,0.35,0,146023,True,0.2072157497891624,0.8778725843503603,0.11390667713934903,0.08653504632928354
$S^2$,2,2,0.35,1,146024,True,0.15926624681700424,0.8630137457259625,0.101250253119456,0.08
$S^2$,2,2,0.35,2,146025,True,0.15465030700473348,0.8541671495460181,0.10530455067271668,0.08
$S^2$,2,2,0.35,3,146026,True,0.20086531252653794,0.8863866900505141,0.12321149479335385,0.08
$S^2$,2,2,0.35,4,146027,True,0.16426055020288155,0.8780854460051202,0.11390667713934903,0.08320338758934447
$S^2$,2,2,0.35,5,146028,True,0.17641074778312804,0.8803186020320143,0.11390667713934903,0.08
$S^2$,2,2,0.35,6,146029,True,0.15291254101414187,0.8598395195698486,0.10530455067271668,0.08
$S^2$,2,2,0.35,7,146030,True,0.16567633468362025,0.8719467362941228,0.10952119180679762,0.08
$S^2$,2,2,0.35,8,146031,True,0.17465116481462917,0.8712148727533134,0.11846776758799472,0.08320338758934447
$S^2$,2,2,0.35,9,146032,True,0.17114277467599098,0.8571548104153929,0.10530455067271668,0.08320338758934447
$S^2$,2,2,0.35,10,146033,True,0.14695651845616442,0.833301048958697,0.101250253119456,0.08
$S^2$,2,2,0.35,11,146034,True,0.1660343403450555,0.8701158470677728,0.10952119180679762,0.08
$S^2$,2,2,0.35,12,146035,True,0.18511938227035052,0.8870889016665039,0.1332764051280393,0.09360392804014057
$S^2$,2,2,0.35,13,146036,True,0.17420591692939374,0.8684763275437359,0.10530455067271668,0.08653504632928354
$S^2$,2,2,0.35,14,146037,True,0.2008801385137357,0.8849239769398108,0.12814517195942393,0.0900001124974657
$S^2$,2,2,0.5,0,161023,True,0.24096412527393074,0.8593914139632114,0.101250253119456,0.08
$S^2$,2,2,0.5,1,161024,True,0.20133474813186847,0.8135560112344524,0.09360392804014056,0.08
$S^2$,2,2,0.5,2,161025,True,0.2005328735714682,0.8567411778429594,0.101250253119456,0.08
$S^2$,2,2,0.5,3,161026,True,0.19201791055975226,0.8120141638702363,0.09360392804014056,0.08
$S^2$,2,2,0.5,4,161027,True,0.22262536008448236,0.8504349880693371,0.113906677139349,0.08653504632928351
$S^2$,2,2,0.5,5,161028,True,0.2160737269026814,0.8559022750826625,0.09735204880761152,0.08
$S^2$,2,2,0.5,6,161029,True,0.2180301960287525,0.8588878756911397,0.101250253119456,0.08
$S^2$,2,2,0.5,7,161030,True,0.19823654016408698,0.8583442002342516,0.09735204880761152,0.08
$S^2$,2,2,0.5,8,161031,True,0.20862088625214714,0.8070867492365243,0.09000011249746569,0.08
$S^2$,2,2,0.5,9,161032,True,0.19255791456570653,0.8133788210809322,0.09000011249746569,0.08
$S^2$,2,2,0.5,10,161033,True,0.19639434887351442,0.8316265972108512,0.09360392804014056,0.08
$S^2$,2,2,0.5,11,161034,True,0.20636697859294573,0.866905907116584,0.09735204880761152,0.08
$S^2$,2,2,0.5,12,161035,True,0.20790815680746283,0.8687116898815518,0.09735204880761152,0.08
$S^2$,2,2,0.5,13,161036,True,0.21357729474102538,0.8773414482052336,0.10530455067271666,0.08320338758934445
$S^2$,2,2,0.5,14,161037,True,0.24804660143816054,0.8781728457611375,0.10952119180679759,0.08653504632928351
$S^3$,3,0,0.35,0,156023,False,0.06417202210252132,0.0890123030551826,0.5925051057906946,0.5477596704910441
$S^3$,3,0,0.35,1,156024,False,0.08221179140620624,0.08553310711018214,0.2922629107865141,0.27019148720336417
$S^3$,3,0,0.35,2,156025,False,0.06758117506473157,0.0986359717233518,0.3847076812334268,0.25978892930361075
$S^3$,3,0,0.35,3,156026,False,0.06946059181899805,0.0853819084803501,0.35565491444429176,0.3287961856202882
$S^3$,3,0,0.35,4,156027,False,0.08040275443851505,0.08637959202587463,0.3847076812334268,0.24978687703035873
$S^3$,3,0,0.35,5,156028,False,0.0829735956879095,0.15892211368273856,0.3287961856202882,0.3287961856202882
$S^3$,3,0,0.35,6,156029,False,0.08763585977244182,0.1128549141847712,0.46815101200124537,0.24016991064180945
$S^3$,3,0,0.35,7,156030,False,0.07463855283340029,0.11949447370172148,0.4327966823705949,0.4327966823705949
$S^3$,3,0,0.35,8,156031,False,0.0676561445448251,0.10809943064879998,0.34196195587578604,0.4327966823705949
$S^3$,3,0,0.35,9,156032,False,0.0718467437653057,0.06406138714891413,0.46815101200124537,0.46815101200124537
$S^3$,3,0,0.35,10,156033,False,0.06411930750874129,0.10292314729046437,0.5925051057906946,0.5063933689078589
$S^3$,3,0,0.35,11,156034,False,0.08018870476776171,0.11082261668917853,0.30396580305200427,0.1686783719258143
$S^3$,3,0,0.35,12,156035,False,0.09480356137631452,0.10507747122087757,0.46815101200124537,0.25978892930361075
$S^3$,3,0,0.35,13,156036,False,0.06709208272597511,0.09592985955695876,0.6665690772060667,0.23092320406681816
$S^3$,3,0,0.35,14,156037,False,0.06258433356825496,0.06029780092131845,0.2922629107865141,0.24978687703035873
$S^3$,3,0,0.5,0,171023,False,0.0479934598648204,0.07004958078737461,0.48689687627354333,0.666569077206067
$S^3$,3,0,0.5,1,171024,False,0.07637463916453296,0.11205679081058048,0.34196195587578615,0.32879618562028823
$S^3$,3,0,0.5,2,171025,False,0.07816262589837572,0.07999726233603818,0.24978687703035882,0.2597889293036108
$S^3$,3,0,0.5,3,171026,False,0.06268929151919442,0.07820116948839115,0.2597889293036108,0.24978687703035882
$S^3$,3,0,0.5,4,171027,False,0.06449777825865144,0.117821062987466,0.2701914872033643,0.3698961711820445
$S^3$,3,0,0.5,5,171028,False,0.06985610687829713,0.10524152835618358,0.43279668237059493,0.18976340561515812
$S^3$,3,0,0.5,6,171029,False,0.07531978955587025,0.09195948879052236,0.28101058791403655,0.28101058791403655
$S^3$,3,0,0.5,7,171030,False,0.09041979841044251,0.09754679306202702,0.5266705468239312,0.2701914872033643
$S^3$,3,0,0.5,8,171031,False,0.06383772713890343,0.09094240024453501,0.4161337127345729,0.4161337127345729
$S^3$,3,0,0.5,9,171032,False,0.0782792963804612,0.07543751089763902,0.13327640512803932,0.2309232040668182
$S^3$,3,0,0.5,10,171033,False,0.07771170164351121,0.07099464947465561,0.29226291078651423,0.5925051057906948
$S^3$,3,0,0.5,11,171034,False,0.06390191731935357,0.12322645906908536,0.31613730656552824,0.3556549144442918
$S^3$,3,0,0.5,12,171035,False,0.0721553501182419,0.08072711316942882,0.38470768123342686,0.16867837192581436
$S^3$,3,0,0.5,13,171036,False,0.06123605306826224,0.06183025307760559,0.5063933689078591,0.45012687638328774
$S^3$,3,0,0.5,14,171037,False,0.08132976873480055,0.07788801349569321,0.3556549144442918,0.31613730656552824
$S^4$,4,2,0.35,0,166023,True,0.14907115669471172,0.8024521240124931,0.10125025311945601,0.08
$S^4$,4,2,0.35,1,166024,True,0.14883413317243893,0.8278258089099888,0.10125025311945601,0.08
$S^4$,4,2,0.35,2,166025,True,0.1459303088349002,0.8237135646397182,0.10952119180679762,0.08
$S^4$,4,2,0.35,3,166026,True,0.15599826934016697,0.8431537188177993,0.10530455067271668,0.08
$S^4$,4,2,0.35,4,166027,True,0.18141354630936446,0.8494677885827415,0.11846776758799472,0.08320338758934447
$S^4$,4,2,0.35,5,166028,True,0.16693074955104853,0.861158502127693,0.11390667713934902,0.08653504632928354
$S^4$,4,2,0.35,6,166029,True,0.16052207275060681,0.8455516781254174,0.10952119180679762,0.08
$S^4$,4,2,0.35,7,166030,True,0.18032565755587238,0.8522219876431131,0.11846776758799472,0.08
$S^4$,4,2,0.35,8,166031,True,0.1516455730542156,0.8356318710130943,0.10530455067271668,0.08
$S^4$,4,2,0.35,9,166032,True,0.14722464195033907,0.8283334983153573,0.10125025311945601,0.08
$S^4$,4,2,0.35,10,166033,True,0.15328701942634432,0.823905802004449,0.10530455067271668,0.08
$S^4$,4,2,0.35,11,166034,True,0.1822207392928445,0.8675426117716231,0.12321149479335379,0.08
$S^4$,4,2,0.35,12,166035,True,0.14981844748273,0.8270664454174904,0.10530455067271668,0.08
$S^4$,4,2,0.35,13,166036,True,0.16713095961249413,0.8646842259428673,0.12814517195942393,0.08653504632928354
$S^4$,4,2,0.35,14,166037,True,0.18688296870434512,0.8662738986862629,0.12321149479335379,0.08
$S^4$,4,2,0.5,0,181023,True,0.19707589709189854,0.8410375186466127,0.0973520488076115,0.08
$S^4$,4,2,0.5,1,181024,True,0.18421891433001353,0.8243135794104128,0.10125025311945597,0.08653504632928351
$S^4$,4,2,0.5,2,181025,True,0.20932346456026435,0.8459960524527078,0.10125025311945597,0.08320338758934444
$S^4$,4,2,0.5,3,181026,True,0.20243779714678078,0.8079468263196107,0.09360392804014055,0.08
$S^4$,4,2,0.5,4,181027,True,0.2547092588937227,0.8641447089889404,0.11390667713934899,0.08
$S^4$,4,2,0.5,5,181028,True,0.2086565664060856,0.8705093435859363,0.10530455067271664,0.08
$S^4$,4,2,0.5,6,181029,True,0.2163726556681223,0.8471360412225775,0.10125025311945597,0.08320338758934444
$S^4$,4,2,0.5,7,181030,True,0.20963958716662967,0.8589846010922707,0.10530455067271664,0.08320338758934444
$S^4$,4,2,0.5,8,181031,True,0.21532219175155304,0.8517643724660467,0.10125025311945597,0.08320338758934444
$S^4$,4,2,0.5,9,181032,True,0.19135458288850637,0.8401158331197447,0.0973520488076115,0.08
$S^4$,4,2,0.5,10,181033,True,0.21229668308512428,0.8541596638081378,0.10530455067271664,0.08
$S^4$,4,2,0.5,11,181034,True,0.21023170990350087,0.8506013828056701,0.10952119180679758,0.08653504632928351
$S^4$,4,2,0.5,12,181035,True,0.19556469480776045,0.7942320541785977,0.09000011249746567,0.08
$S^4$,4,2,0.5,13,181036,True,0.20260868406136973,0.8467030226328767,0.0973520488076115,0.08
$S^4$,4,2,0.5,14,181037,True,0.2264361588865419,0.8345511295810346,0.0973520488076115,0.08320338758934444
$S^5$,5,0,0.35,0,176023,False,0.04813616737413373,0.06769167046188895,0.400112278878285,0.34196195587578615
$S^5$,5,0,0.35,1,176024,False,0.08535117168243757,0.1372441433745057,0.1973619773458998,0.1973619773458998
$S^5$,5,0,0.35,2,176025,False,0.0651139705588655,0.09284875814765736,0.2701914872033643,0.16218413871159862
$S^5$,5,0,0.35,3,176026,False,0.04406505647661263,0.06213506940524598,0.35565491444429187,0.15593993793817015
$S^5$,5,0,0.35,4,176027,False,0.0580339400303041,0.07019067228503889,0.2701914872033643,0.35565491444429187
$S^5$,5,0,0.35,5,176028,False,0.05362279523984638,0.10802472591967523,0.2052648137063791,0.17543264946603912
$S^5$,5,0,0.35,6,176029,False,0.07322043528794998,0.11966769386311121,0.21348409816583055,0.2052648137063791
$S^5$,5,0,0.35,7,176030,False,0.07174069763934939,0.07840484996915213,0.16218413871159862,0.16218413871159862
$S^5$,5,0,0.35,8,176031,False,0.05396121030544066,0.07942109819156665,0.1499361431847669,0.3039658030520044
$S^5$,5,0,0.35,9,176032,False,0.05517108083507727,0.15436182787938224,0.400112278878285,0.18976340561515812
$S^5$,5,0,0.35,10,176033,False,0.0659092032567378,0.07461880135130558,0.2597889293036108,0.31613730656552824
$S^5$,5,0,0.35,11,176034,False,0.0593526433177301,0.0771055106020988,0.24016991064180956,0.13861310490478443
$S^5$,5,0,0.35,12,176035,False,0.059845318029183886,0.06587022404513612,0.32879618562028823,0.32879618562028823
$S^5$,5,0,0.35,13,176036,False,0.04613050404021263,0.09124786453777087,0.31613730656552824,0.12321149479335379
$S^5$,5,0,0.35,14,176037,False,0.055799060188973036,0.1197463531551485,0.10952119180679762,0.24016991064180956
$S^5$,5,0,0.5,0,191023,False,0.08253590697314149,0.10378103928963335,0.2401699106418095,0.2401699106418095
$S^5$,5,0,0.5,1,191024,False,0.05279170615264307,0.08069113757204256,0.23092320406681818,0.23092320406681818
$S^5$,5,0,0.5,2,191025,False,0.07665212065695629,0.11425270385050032,0.3419619558757861,0.1897634056151581
$S^5$,5,0,0.5,3,191026,False,0.06605376695579412,0.07665943749479526,0.38470768123342697,0.38470768123342697
$S^5$,5,0,0.5,4,191027,False,0.07945386119222428,0.06577258321803836,0.23092320406681818,0.36989617118204443
$S^5$,5,0,0.5,5,191028,False,0.050236331926350596,0.07610947056910898,0.10530455067271667,0.1686783719258143
$S^5$,5,0,0.5,6,191029,False,0.046109658607466075,0.06808748897206067,0.19736197734589986,0.18245738411685572
$S^5$,5,0,0.5,7,191030,False,0.05826312804752809,0.08854429102678632,0.4001122788782851,0.1499361431847669
$S^5$,5,0,0.5,8,191031,False,0.049104181042503345,0.06539284814660135,0.18245738411685572,0.22203250204816574
$S^5$,5,0,0.5,9,191032,False,0.04206032956841804,0.05277311065234145,0.1686783719258143,0.08
$S^5$,5,0,0.5,10,191033,False,0.060882193422628045,0.05947195612586978,0.24978687703035876,0.2597889293036108
$S^5$,5,0,0.5,11,191034,False,0.05548812130278388,0.08013204379299943,0.21348409816583055,0.18245738411685572
$S^5$,5,0,0.5,12,191035,False,0.06112257504700086,0.10387316667666102,0.2810105879140365,0.3556549144442918
$S^5$,5,0,0.5,13,191036,False,0.06169328464861101,0.09927576391679377,0.5696932521209747,0.32879618562028823
$S^5$,5,0,0.5,14,191037,False,0.04383259684699671,0.05071699442667857,0.17543264946603912,0.1559399379381701
