manifold,manifold_dimension,chi,delta,seed_index,seed,conditioned,jump_size,max_scan_difference,K_at_jump,K_at_max_scan_difference
$S^6$,6,2,0.35,0,186023,True,0.18149516020734718,0.8512915759454448,0.11846776758799467,0.08320338758934442
$S^6$,6,2,0.35,1,186024,True,0.17800552525513147,0.8511000586512796,0.11846776758799467,0.0865350463292835
$S^6$,6,2,0.35,2,186025,True,0.17352999627665427,0.8256463553890947,0.11390667713934896,0.0865350463292835
$S^6$,6,2,0.35,3,186026,True,0.17275463107240502,0.8469745349198079,0.11846776758799467,0.0865350463292835
$S^6$,6,2,0.35,4,186027,True,0.16300306553341437,0.8339554597736393,0.10952119180679755,0.08320338758934442
$S^6$,6,2,0.35,5,186028,True,0.1468552181017418,0.8333423841565538,0.101250253119456,0.07999999999999999
$S^6$,6,2,0.35,6,186029,True,0.1728499352422211,0.8475021864174999,0.11846776758799467,0.08320338758934442
$S^6$,6,2,0.35,7,186030,True,0.1634425152659011,0.8280770324375206,0.10952119180679755,0.0865350463292835
$S^6$,6,2,0.35,8,186031,True,0.20600267409222905,0.8572019958677843,0.13327640512803923,0.09360392804014053
$S^6$,6,2,0.35,9,186032,True,0.18539255872473992,0.8459399116535321,0.12321149479335378,0.09360392804014053
$S^6$,6,2,0.35,10,186033,True,0.16562708349139038,0.8471074314294612,0.11390667713934896,0.07999999999999999
$S^6$,6,2,0.35,11,186034,True,0.15468487206412684,0.8421493984417382,0.10952119180679755,0.07999999999999999
$S^6$,6,2,0.35,12,186035,True,0.1713652618051678,0.856842951846353,0.11846776758799467,0.08320338758934442
$S^6$,6,2,0.35,13,186036,True,0.15057764369034843,0.8298520828126519,0.11390667713934896,0.08320338758934442
$S^6$,6,2,0.35,14,186037,True,0.14913600711796882,0.8160775024733503,0.10952119180679755,0.08320338758934442
$S^6$,6,2,0.5,0,201023,True,0.20788110132641852,0.8194250459037179,0.10125025311945599,0.08320338758934444
$S^6$,6,2,0.5,1,201024,True,0.20553117495035467,0.8392148605237765,0.10125025311945599,0.08
$S^6$,6,2,0.5,2,201025,True,0.19666685489599567,0.8347772553177346,0.0973520488076115,0.08
$S^6$,6,2,0.5,3,201026,True,0.203547776043827,0.8341693324070755,0.10125025311945599,0.08
$S^6$,6,2,0.5,4,201027,True,0.2073601890636595,0.8453519310842278,0.10952119180679756,0.08320338758934444
$S^6$,6,2,0.5,5,201028,True,0.23328729151244615,0.8574442172545608,0.11390667713934899,0.08320338758934444
$S^6$,6,2,0.5,6,201029,True,0.21430382080550747,0.8539343962207235,0.10530455067271666,0.08
$S^6$,6,2,0.5,7,201030,True,0.20960296394651906,0.8365340968156717,0.10530455067271666,0.08
$S^6$,6,2,0.5,8,201031,True,0.2236988491408144,0.8374328756450421,0.10125025311945599,0.08
$S^6$,6,2,0.5,9,201032,True,0.2284685431231267,0.8370189611539018,0.10125025311945599,0.08320338758934444
$S^6$,6,2,0.5,10,201033,True,0.23448183675484097,0.8435899208547264,0.10952119180679756,0.08
$S^6$,6,2,0.5,11,201034,True,0.21035516664761106,0.8355711601720758,0.10530455067271666,0.08
$S^6$,6,2,0.5,12,201035,True,0.22009586875666703,0.8591296637872422,0.10530455067271666,0.08
$S^6$,6,2,0.5,13,201036,True,0.21160059352354138,0.8516382908433857,0.10952119180679756,0.08320338758934444
$S^6$,6,2,0.5,14,201037,True,0.19921390198188932,0.8156988902924978,0.10125025311945599,0.08
$S^7$,7,0,0.35,0,196023,False,0.05872365157050194,0.10426358458029292,0.22203250204816583,0.2052648137063791
$S^7$,7,0,0.35,1,196024,False,0.04445591804600929,0.10626624859312545,0.22203250204816583,0.1973619773458998
$S^7$,7,0,0.35,2,196025,False,0.06361910231352876,0.0941118789512817,0.16218413871159862,0.2052648137063791
$S^7$,7,0,0.35,3,196026,False,0.04875321384882633,0.09490194529761015,0.1441634986544405,0.17543264946603915
$S^7$,7,0,0.35,4,196027,False,0.04106443244243371,0.12890153387858705,0.21348409816583055,0.1973619773458998
$S^7$,7,0,0.35,5,196028,False,0.04690166304630794,0.10655666596717234,0.2597889293036108,0.21348409816583055
$S^7$,7,0,0.35,6,196029,False,0.046563162380318546,0.09531446620361482,0.16218413871159862,0.15593993793817013
$S^7$,7,0,0.35,7,196030,False,0.04986040098145131,0.07972670284384714,0.2309232040668182,0.24016991064180948
$S^7$,7,0,0.35,8,196031,False,0.055796644581937754,0.11347790062314278,0.18245738411685578,0.1973619773458998
$S^7$,7,0,0.35,9,196032,False,0.04657333827440979,0.11478562235994724,0.3039658030520044,0.11390667713934903
$S^7$,7,0,0.35,10,196033,False,0.04846763237859808,0.06956882911482001,0.2597889293036108,0.18245738411685578
$S^7$,7,0,0.35,11,196034,False,0.05067130511913513,0.10020568685582433,0.12814517195942396,0.13327640512803932
$S^7$,7,0,0.35,12,196035,False,0.05280353553939604,0.07355483880102676,0.2597889293036108,0.18976340561515812
$S^7$,7,0,0.35,13,196036,False,0.051817417755763956,0.08526914151575443,0.17543264946603915,0.18976340561515812
$S^7$,7,0,0.35,14,196037,False,0.056145440304706015,0.1192766778919462,0.1973619773458998,0.18976340561515812
$S^7$,7,0,0.5,0,211023,False,0.048466241454640624,0.09558813038732104,0.2922629107865142,0.1559399379381701
$S^7$,7,0,0.5,1,211024,False,0.0569499568355705,0.06302500073670707,0.19736197734589978,0.1281451719594239
$S^7$,7,0,0.5,2,211025,False,0.05466826762269729,0.0695721538000342,0.13861310490478437,0.09735204880761152
$S^7$,7,0,0.5,3,211026,False,0.060784429219761044,0.12280295282075067,0.19736197734589978,0.13861310490478437
$S^7$,7,0,0.5,4,211027,False,0.05704808774533565,0.06022099105827225,0.34196195587578604,0.14416349865444048
$S^7$,7,0,0.5,5,211028,False,0.04444726893241331,0.08646350276325496,0.14993614318476692,0.10530455067271666
$S^7$,7,0,0.5,6,211029,False,0.04333930813402498,0.08335046483850692,0.16867837192581434,0.24978687703035876
$S^7$,7,0,0.5,7,211030,False,0.0661492405958001,0.08033167417144058,0.1559399379381701,0.1559399379381701
$S^7$,7,0,0.5,8,211031,False,0.05170118022379826,0.05642817587642908,0.1095211918067976,0.11846776758799468
$S^7$,7,0,0.5,9,211032,False,0.051054692561199794,0.0660760119567936,0.1897634056151581,0.16218413871159856
$S^7$,7,0,0.5,10,211033,False,0.05891227216838585,0.12383715269785017,0.24016991064180948,0.14993614318476692
$S^7$,7,0,0.5,11,211034,False,0.04738950262241026,0.08114404761068617,0.25978892930361075,0.11390667713934899
$S^7$,7,0,0.5,12,211035,False,0.06969006955625925,0.09051195955977903,0.24016991064180948,0.1281451719594239
$S^7$,7,0,0.5,13,211036,False,0.03632935860377148,0.08951126112711259,0.25978892930361075,0.17543264946603906
$S^7$,7,0,0.5,14,211037,False,0.04506772758789715,0.05863624167183057,0.20526481370637906,0.19736197734589978
$S^8$,8,2,0.35,0,206023,True,0.1858237405383522,0.8501284880627117,0.1281451719594239,0.08
$S^8$,8,2,0.35,1,206024,True,0.17960594076757003,0.8495778774912647,0.1281451719594239,0.0865350463292835
$S^8$,8,2,0.35,2,206025,True,0.15172072429030947,0.814788319932221,0.10530455067271666,0.08
$S^8$,8,2,0.35,3,206026,True,0.13760826702614093,0.8143033429478581,0.10952119180679758,0.08
$S^8$,8,2,0.35,4,206027,True,0.15174328653336833,0.8443279242057451,0.10952119180679758,0.08
$S^8$,8,2,0.35,5,206028,True,0.14113271728608223,0.8376210778414114,0.10952119180679758,0.08
$S^8$,8,2,0.35,6,206029,True,0.16140428456462996,0.8357583177570114,0.11846776758799467,0.08
$S^8$,8,2,0.35,7,206030,True,0.1783517003493239,0.8344332573568872,0.11846776758799467,0.0865350463292835
$S^8$,8,2,0.35,8,206031,True,0.1683002666502199,0.8320642864633788,0.11390667713934899,0.09000011249746567
$S^8$,8,2,0.35,9,206032,True,0.1849066480516377,0.8395946529001082,0.11846776758799467,0.0865350463292835
$S^8$,8,2,0.35,10,206033,True,0.15804244539106066,0.8308221351083549,0.11390667713934899,0.08320338758934444
$S^8$,8,2,0.35,11,206034,True,0.16836601930012013,0.8399165270413399,0.11390667713934899,0.08320338758934444
$S^8$,8,2,0.35,12,206035,True,0.18418470526384056,0.8519394709391737,0.13327640512803926,0.08320338758934444
$S^8$,8,2,0.35,13,206036,True,0.15519279105102174,0.8171236346934745,0.10530455067271666,0.08
$S^8$,8,2,0.35,14,206037,True,0.13964625839594502,0.8317561381594796,0.10530455067271666,0.08
$S^8$,8,2,0.5,0,221023,True,0.2066270565912512,0.8357349009324451,0.101250253119456,0.08
$S^8$,8,2,0.5,1,221024,True,0.20490236977001097,0.8331174041289594,0.10952119180679759,0.0900001124974657
$S^8$,8,2,0.5,2,221025,True,0.2057637176397905,0.8396507321658551,0.101250253119456,0.08
$S^8$,8,2,0.5,3,221026,True,0.20056611590911017,0.8164722247805105,0.101250253119456,0.08320338758934447
$S^8$,8,2,0.5,4,221027,True,0.19748615164139116,0.8338524794641468,0.09735204880761153,0.08
$S^8$,8,2,0.5,5,221028,True,0.2188038772548982,0.8374517643240146,0.10952119180679759,0.08
$S^8$,8,2,0.5,6,221029,True,0.1985500679952858,0.8449672448119143,0.101250253119456,0.08
$S^8$,8,2,0.5,7,221030,True,0.2135132966163381,0.8474939462906115,0.10952119180679759,0.08320338758934447
$S^8$,8,2,0.5,8,221031,True,0.20760949948839008,0.839874410463507,0.101250253119456,0.08
$S^8$,8,2,0.5,9,221032,True,0.24262852057434786,0.8532742026092918,0.11390667713934903,0.08
$S^8$,8,2,0.5,10,221033,True,0.18604408350375584,0.8273612389677942,0.09735204880761153,0.08
$S^8$,8,2,0.5,11,221034,True,0.21803692766633814,0.8446227319116807,0.10952119180679759,0.0900001124974657
$S^8$,8,2,0.5,12,221035,True,0.2693026794015481,0.8442573484657934,0.1332764051280393,0.10952119180679759
$S^8$,8,2,0.5,13,221036,True,0.20600258727145287,0.8384340935864509,0.10530455067271667,0.08
$S^8$,8,2,0.5,14,221037,True,0.21363805737139552,0.8297097639007623,0.101250253119456,0.08
$S^9$,9,0,0.35,0,216023,False,0.05102829812517366,0.10757390323237928,0.16218413871159865,0.19736197734589983
$S^9$,9,0,0.35,1,216024,False,0.04778018861943217,0.09487883613646078,0.3556549144442918,0.18976340561515806
$S^9$,9,0,0.35,2,216025,False,0.06621653943648653,0.11864819047784518,0.22203250204816574,0.13861310490478437
$S^9$,9,0,0.35,3,216026,False,0.04493463029524378,0.11324837037818604,0.18976340561515806,0.1232114947933538
$S^9$,9,0,0.35,4,216027,False,0.0408623033424515,0.12430904787774813,0.24016991064180948,0.19736197734589983
$S^9$,9,0,0.35,5,216028,False,0.0740221148150901,0.10580440276641284,0.18976340561515806,0.10125025311945599
$S^9$,9,0,0.35,6,216029,False,0.04631841895830224,0.0892922616069819,0.27019148720336417,0.18976340561515806
$S^9$,9,0,0.35,7,216030,False,0.059816425928054084,0.1382860648319951,0.21348409816583047,0.13327640512803932
$S^9$,9,0,0.35,8,216031,False,0.05377937515060818,0.13072566328318996,0.17543264946603906,0.15593993793817007
$S^9$,9,0,0.35,9,216032,False,0.04168372148048373,0.1009116792499558,0.1686783719258143,0.13861310490478437
$S^9$,9,0,0.35,10,216033,False,0.04616069995154795,0.0983994429267542,0.23092320406681824,0.18976340561515806
$S^9$,9,0,0.35,11,216034,False,0.045748282403118734,0.11222917814015018,0.2597889293036108,0.18976340561515806
$S^9$,9,0,0.35,12,216035,False,0.043737600106572766,0.11573344051346707,0.1232114947933538,0.18976340561515806
$S^9$,9,0,0.35,13,216036,False,0.049491846761777744,0.11886549528220519,0.15593993793817007,0.18245738411685572
$S^9$,9,0,0.35,14,216037,False,0.06773211775034141,0.13960889804635587,0.20526481370637903,0.19736197734589983
$S^9$,9,0,0.5,0,231023,False,0.03865440999207462,0.1286798408997663,0.22203250204816571,0.13861310490478437
$S^9$,9,0,0.5,1,231024,False,0.04404661374461394,0.09634224574340079,0.31613730656552813,0.13861310490478437
$S^9$,9,0,0.5,2,231025,False,0.04859660763647586,0.09180909402092946,0.18976340561515806,0.17543264946603906
$S^9$,9,0,0.5,3,231026,False,0.04986221249455569,0.0711216924048063,0.23092320406681816,0.1332764051280393
$S^9$,9,0,0.5,4,231027,False,0.05087772949553171,0.11937401927898414,0.1824573841168557,0.13861310490478437
$S^9$,9,0,0.5,5,231028,False,0.05321420279800307,0.041924287648314074,0.17543264946603906,0.19736197734589978
$S^9$,9,0,0.5,6,231029,False,0.05694084409772808,0.10993710663563602,0.1824573841168557,0.12814517195942393
$S^9$,9,0,0.5,7,231030,False,0.07255531972056153,0.0935902321004165,0.1824573841168557,0.1686783719258143
$S^9$,9,0,0.5,8,231031,False,0.04156018443910753,0.08149208847907188,0.24016991064180945,0.1824573841168557
$S^9$,9,0,0.5,9,231032,False,0.042372720090650795,0.09572798099233158,0.25978892930361075,0.14416349865444048
$S^9$,9,0,0.5,10,231033,False,0.05756763855782687,0.1103039070526562,0.1824573841168557,0.1332764051280393
$S^9$,9,0,0.5,11,231034,False,0.03647126277465222,0.09853228579872957,0.12814517195942393,0.12814517195942393
$S^9$,9,0,0.5,12,231035,False,0.043316567421428864,0.08106411333147663,0.23092320406681816,0.13861310490478437
$S^9$,9,0,0.5,13,231036,False,0.03941978849912223,0.07287753322731672,0.16218413871159856,0.09000011249746569
$S^9$,9,0,0.5,14,231037,False,0.04924084125698823,0.13350766695774147,0.14993614318476692,0.14993614318476692
$S^10$,10,2,0.35,0,226023,True,0.1933313218856057,0.8430102743862441,0.1332764051280393,0.09735204880761153
$S^10$,10,2,0.35,1,226024,True,0.15471646959658175,0.8447616001107906,0.11390667713934903,0.08
$S^10$,10,2,0.35,2,226025,True,0.16164416240622642,0.8287209298561968,0.1095211918067976,0.08320338758934445
$S^10$,10,2,0.35,3,226026,True,0.19897193907270688,0.8573064276658343,0.1386131049047844,0.08320338758934445
$S^10$,10,2,0.35,4,226027,True,0.17731385766378166,0.8314259629087761,0.11390667713934903,0.08
$S^10$,10,2,0.35,5,226028,True,0.1633546720608175,0.8402252998259956,0.11390667713934903,0.0900001124974657
$S^10$,10,2,0.35,6,226029,True,0.16655476747428383,0.8383546889627969,0.11390667713934903,0.08653504632928354
$S^10$,10,2,0.35,7,226030,True,0.15712868937742674,0.8188995028249328,0.11390667713934903,0.08653504632928354
$S^10$,10,2,0.35,8,226031,True,0.21852629525103406,0.8573586915536421,0.1621841387115986,0.1095211918067976
$S^10$,10,2,0.35,9,226032,True,0.18718460603633047,0.8521878989387115,0.12321149479335378,0.08320338758934445
$S^10$,10,2,0.35,10,226033,True,0.18918508825528763,0.8352089651147369,0.11846776758799472,0.08320338758934445
$S^10$,10,2,0.35,11,226034,True,0.2075377243489528,0.8533887645242069,0.1332764051280393,0.08320338758934445
$S^10$,10,2,0.35,12,226035,True,0.16467750932877062,0.8337550823629215,0.1095211918067976,0.08653504632928354
$S^10$,10,2,0.35,13,226036,True,0.1430365461332686,0.8350196906935137,0.1095211918067976,0.08
$S^10$,10,2,0.35,14,226037,True,0.1657467914490478,0.842032851517234,0.11846776758799472,0.08653504632928354
$S^10$,10,2,0.5,0,241023,True,0.1954742523163333,0.8308857229300904,0.10530455067271666,0.08653504632928351
$S^10$,10,2,0.5,1,241024,True,0.19793214620135036,0.8365514794544754,0.10530455067271666,0.08320338758934444
$S^10$,10,2,0.5,2,241025,True,0.2302224581124271,0.8413398832775074,0.10952119180679758,0.08653504632928351
$S^10$,10,2,0.5,3,241026,True,0.20748813330013105,0.8311011861690831,0.10125025311945599,0.08320338758934444
$S^10$,10,2,0.5,4,241027,True,0.2267186555563666,0.8373894506528207,0.11390667713934899,0.09360392804014055
$S^10$,10,2,0.5,5,241028,True,0.21800551458795653,0.8388517894700521,0.10530455067271666,0.08
$S^10$,10,2,0.5,6,241029,True,0.1894350933893963,0.8246865851995443,0.09735204880761152,0.08
$S^10$,10,2,0.5,7,241030,True,0.20138294823014297,0.8221064442772696,0.09735204880761152,0.08
$S^10$,10,2,0.5,8,241031,True,0.20431821124220384,0.8367884214477156,0.10530455067271666,0.08320338758934444
$S^10$,10,2,0.5,9,241032,True,0.19044584557324123,0.816983866773498,0.09735204880761152,0.08
$S^10$,10,2,0.5,10,241033,True,0.23202880576968904,0.8454191648559389,0.11390667713934899,0.08653504632928351
$S^10$,10,2,0.5,11,241034,True,0.2014327460267626,0.8345811744442287,0.10530455067271666,0.08320338758934444
$S^10$,10,2,0.5,12,241035,True,0.20762048340894773,0.8332593224191472,0.10530455067271666,0.08
$S^10$,10,2,0.5,13,241036,True,0.1910358550881422,0.8030402952214448,0.09735204880761152,0.08
$S^10$,10,2,0.5,14,241037,True,0.21389400915283108,0.8277950594932737,0.10530455067271666,0.08653504632928351
