case,case_index,p,q,dimension,chi,conditioned,role,delta,seed_index,seed,jump_size,max_scan_difference,K_at_jump,K_at_max_scan_difference
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,0,157029,0.06250720918920849,0.07941674487193692,0.649348459559715,0.2666784903003767
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,1,157030,0.054299324187623454,0.0943988761203377,0.5549753931533746,0.5549753931533746
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,2,157031,0.06324558804360086,0.10077411568933374,0.6162303995721091,0.34646667348753685
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,3,157032,0.09046144657263011,0.15022439124925427,0.4998093038246843,0.4998093038246843
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,4,157033,0.0592147102309207,0.1589432098125376,0.5266705468239311,0.4998093038246843
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,5,157034,0.07099996137138603,0.07526211472801163,0.4998093038246843,0.18486092339221216
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,6,157035,0.04736928472952506,0.08937451566229022,0.8436285973589562,0.31202692769912216
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,7,157036,0.09242500703735793,0.09448946239786976,0.4998093038246843,0.4271695124677666
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,8,157037,0.059450684673712256,0.077922184351131,0.2810105879140365,0.3287961856202883
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,9,157038,0.054477671037235276,0.0939354141027896,0.6842463828875655,0.3847076812334269
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,10,157039,0.05587696229304684,0.07807995072507792,0.7597695810200459,0.4053830196679283
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,11,157040,0.04853924028527745,0.1053295604422727,0.3847076812334269,0.24016991064180943
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,12,157041,0.07803778515568666,0.14723766273912237,0.4053830196679283,0.36508682608668463
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,13,157042,0.0783282263537135,0.1263976526186725,0.6162303995721091,0.5848014263624812
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.35,14,157043,0.051028564112287955,0.08661845953936849,1.2824157954786104,0.31202692769912216
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,0,172029,0.05507746086275142,0.06651569678305366,0.3464666734875369,0.42716951246776674
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,1,172030,0.0898968763500293,0.08870398714202521,0.6162303995721092,0.38470768123342697
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,2,172031,0.05017434885160432,0.07955272474992706,0.3464666734875369,0.29611293520841153
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,3,172032,0.05927555938497958,0.06414747763580123,0.6162303995721092,0.4998093038246844
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,4,172033,0.07995359726631007,0.07507518268724818,0.5266705468239313,0.32879618562028834
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,5,172034,0.048531679474324324,0.055602191568958306,0.36508682608668475,0.22792076861220267
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,6,172035,0.06203881168261427,0.056925967263285596,0.3464666734875369,0.32879618562028834
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,7,172036,0.07197523473696107,0.11886869626577606,0.5266705468239313,0.42716951246776674
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,8,172037,0.05313241291086489,0.07199770314261925,0.28101058791403655,0.2530773581052524
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,9,172038,0.08973291076773268,0.0695796099252167,0.47431803752114554,0.2052648137063791
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,10,172039,0.06392983839183645,0.12482354144151694,0.32879618562028834,0.4053830196679284
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,11,172040,0.08595509379404317,0.07736722451925704,0.36508682608668475,0.4501268763832878
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,12,172041,0.05799278647496989,0.06833390071442191,0.42716951246776674,0.3464666734875369
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,13,172042,0.06946897595673479,0.08488780974129934,0.8889677148611014,0.5549753931533749
$S^3\times S^3$,0,3,3,6,0,False,continuous control,0.5,14,172043,0.06298397359362296,0.07818206546306042,0.5549753931533749,0.4053830196679284
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,0,167029,0.07015867084294453,0.807170195843093,0.1281451719594239,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,1,167030,0.11682031694414052,0.8462493322225577,0.14228910235299183,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,2,167031,0.09539117708642414,0.874558404723252,0.15799415880319684,0.09360392804014056
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,3,167032,0.07948931891048022,0.8366472377288328,0.13503207577822463,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,4,167033,0.11833771637823176,0.8538414908241079,0.15799415880319684,0.08429943865289374
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,5,167034,0.12003310319223864,0.8393661914997379,0.13503207577822463,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,6,167035,0.09390918440573781,0.8654188576391169,0.1754326494660391,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,7,167036,0.08068907980857837,0.8496530905855508,0.13503207577822463,0.08429943865289374
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,8,167037,0.10067590521660397,0.870758945722022,0.16648523621932054,0.08429943865289374
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,9,167038,0.12084115237058113,0.8547209683241563,0.16648523621932054,0.08882994196491241
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,10,167039,0.12323897117055438,0.870162982802288,0.1754326494660391,0.08882994196491241
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,11,167040,0.11499694004666705,0.8415045023623567,0.14993614318476692,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,12,167041,0.09817535030021701,0.8559445987282701,0.16648523621932054,0.08429943865289374
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,13,167042,0.09607678011338266,0.8419779079955625,0.14228910235299183,0.08429943865289374
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.35,14,167043,0.1032762315585753,0.8534373760714792,0.15799415880319684,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,0,182029,0.12017384580092227,0.8307871429935341,0.12814517195942396,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,1,182030,0.15432708001763196,0.858650182266728,0.13503207577822474,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,2,182031,0.12344719323370396,0.870853299919396,0.14228910235299186,0.08429943865289377
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,3,182032,0.10577653070567633,0.8614820795683902,0.13503207577822474,0.08882994196491242
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,4,182033,0.1353525064637714,0.851862012624107,0.12814517195942396,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,5,182034,0.140746092098594,0.8481857087480502,0.13503207577822474,0.08429943865289377
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,6,182035,0.1541124926001362,0.8623756218706818,0.15799415880319687,0.08882994196491242
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,7,182036,0.10453154774450868,0.8309603535209583,0.11540718737386181,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,8,182037,0.11722965920895656,0.847187814009054,0.13503207577822474,0.08429943865289377
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,9,182038,0.1268867500228803,0.8689470567332619,0.15799415880319687,0.08429943865289377
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,10,182039,0.1395401274191888,0.8566432992817408,0.14228910235299186,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,11,182040,0.14713300312457583,0.8664391896363735,0.14228910235299186,0.08429943865289377
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,12,182041,0.13480844305209472,0.8350390231223112,0.12814517195942396,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,13,182042,0.12391771164184551,0.8477818055357855,0.1216095139015734,0.08
$S^2\times S^2$,1,2,2,4,4,True,discontinuous test,0.5,14,182043,0.12434747709672356,0.8388510467957996,0.1216095139015734,0.08
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,0,177029,0.08223097934167789,0.10897364395217077,0.4053830196679283,0.34646667348753685
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,1,177030,0.06903857104567901,0.09857003396393349,0.2961129352084114,0.22792076861220262
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,2,177031,0.05098220243074575,0.129994299009427,0.4998093038246843,0.47431803752114543
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,3,177032,0.05405282975247894,0.06805483208753402,0.4998093038246843,0.22792076861220262
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,4,177033,0.08859465776556863,0.07489033561413247,0.47431803752114543,0.2666784903003767
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,5,177034,0.06219678439777815,0.13451847337097855,0.2666784903003767,0.22792076861220262
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,6,177035,0.056825403493732496,0.13701658221722035,0.24016991064180943,0.21629635713298206
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,7,177036,0.048886415826030094,0.1146360367818193,0.5266705468239311,0.3287961856202883
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,8,177037,0.046620889525005926,0.08908794689909333,0.12160951390157337,0.3847076812334269
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,9,177038,0.06224794016697434,0.09206314835889644,0.2666784903003767,0.25307735810525234
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,10,177039,0.05668416225598655,0.11610876048238616,0.2810105879140365,0.22792076861220262
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,11,177040,0.04623104830708143,0.10634723555687156,0.18486092339221216,0.18486092339221216
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,12,177041,0.06134016082956911,0.11146196496790686,0.5549753931533746,0.4053830196679283
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,13,177042,0.04554095949293435,0.1174028424644665,0.36508682608668463,0.25307735810525234
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.35,14,177043,0.058130199062095544,0.0816625924450454,0.6842463828875655,0.2961129352084114
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,0,192029,0.0535479704435699,0.07020292252642929,0.6162303995721092,0.2530773581052524
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,1,192030,0.07644994964815766,0.06105712238163934,0.29611293520841153,0.21629635713298206
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,2,192031,0.04551616102198275,0.057812102411894245,0.7210198247211845,0.19479590088523846
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,3,192032,0.04794559848064469,0.11038134037741233,0.09863448236862134,0.29611293520841153
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,4,192033,0.07669332861374462,0.07327670963754951,0.5266705468239313,0.36508682608668475
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,5,192034,0.054941868169741725,0.13230587306660757,0.22792076861220267,0.3120269276991222
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,6,192035,0.09344673449336655,0.10744361341356384,0.5266705468239313,0.3464666734875369
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,7,192036,0.05709304915800523,0.058266564518829805,0.6842463828875656,0.22792076861220267
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,8,192037,0.07005399095052145,0.08510272758698528,0.5549753931533749,0.5549753931533749
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,9,192038,0.06175872944597138,0.07163518360183463,0.5549753931533749,0.4998093038246844
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,10,192039,0.06359999341393366,0.09559569772965172,0.36508682608668475,0.22792076861220267
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,11,192040,0.04860328118715268,0.10167475472287886,0.8006018648191767,0.22792076861220267
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,12,192041,0.04443375267751304,0.097460114188752,0.759769581020046,0.17543264946603912
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,13,192042,0.05952654779549321,0.09542209176398059,0.6842463828875656,0.22792076861220267
$S^3\times S^5$,2,3,5,8,0,False,continuous control,0.5,14,192043,0.04749541406910465,0.06959243863492626,0.36508682608668475,0.5848014263624813
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,0,187029,0.12026630885277056,0.8623815522195024,0.15799415880319684,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,1,187030,0.08543924473764919,0.835358443161656,0.13503207577822463,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,2,187031,0.09029261053707627,0.841232789675424,0.14228910235299183,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,3,187032,0.12439836912605373,0.8452404155048105,0.14993614318476692,0.08429943865289374
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,4,187033,0.0932902573056642,0.8257622576668382,0.13503207577822463,0.08429943865289374
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,5,187034,0.12631429232239444,0.8227978120686188,0.14228910235299183,0.08882994196491241
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,6,187035,0.1184747379042731,0.8429622737450345,0.14993614318476692,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,7,187036,0.10842260428344092,0.8561248256295297,0.15799415880319684,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,8,187037,0.10179623679027866,0.848762571643224,0.14228910235299183,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,9,187038,0.08622457578317944,0.8368934810912444,0.13503207577822463,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,10,187039,0.10103896499934106,0.839923661445157,0.1754326494660391,0.09360392804014056
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,11,187040,0.15303904414217995,0.8594923663344479,0.21629635713298206,0.09863448236862132
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,12,187041,0.12325996184342725,0.8310116105461991,0.14993614318476692,0.08429943865289374
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,13,187042,0.11577988864609601,0.8170175997024236,0.13503207577822463,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.35,14,187043,0.10386476380813303,0.8548685137420026,0.14993614318476692,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,0,202029,0.09510462286299884,0.8385586928150079,0.11540718737386181,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,1,202030,0.11222276100076867,0.8371237323408217,0.12814517195942396,0.08882994196491242
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,2,202031,0.12623902120661046,0.8376997548764372,0.12814517195942396,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,3,202032,0.11214065506520376,0.8475959326657706,0.12814517195942396,0.08429943865289377
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,4,202033,0.09877925583308128,0.8492864533580158,0.12814517195942396,0.08429943865289377
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,5,202034,0.12073291112988549,0.8116922131871699,0.1216095139015734,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,6,202035,0.0933105936516454,0.8312134322659568,0.1216095139015734,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,7,202036,0.10561671329890043,0.8598214541403287,0.13503207577822474,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,8,202037,0.14332534886773518,0.8473507210973459,0.13503207577822474,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,9,202038,0.14043708524318532,0.8424653888171441,0.1216095139015734,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,10,202039,0.12641249805808247,0.8389196608400281,0.12814517195942396,0.08882994196491242
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,11,202040,0.11215625944640412,0.8507175166149941,0.10952119180679762,0.08
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,12,202041,0.1603704490245601,0.8558805691939432,0.14228910235299186,0.08429943865289377
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,13,202042,0.1317006618710605,0.8583335378874647,0.14228910235299186,0.09863448236862134
$S^2\times S^4$,3,2,4,6,4,True,discontinuous test,0.5,14,202043,0.1355831166444761,0.8489538140267399,0.14228910235299186,0.08429943865289377
