case,case_plain,case_index,kind,dimension,chi,parameter,conditioned,role,delta,seed_index,seed,N,relax_steps,K_grid_size,conditioning_noise,jump_size,max_scan_difference,K_at_jump,K_at_max_scan_difference,forward_R_lowK,backward_R_lowK,forward_R_highK,hysteresis_area
$\mathbb{CP}^{2}$,CP^2,1,projective,4,3,2,True,discontinuous test,0.5,14,60582220,256,1800,121,0.1,0.18284884175513116,0.928044689814425,0.07747557943027467,0.06,0.06055172534797109,0.988596415162396,0.9991622714080317,0.018662673425679767
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,0,60527414,256,1800,121,,0.14091672324147558,0.11782017200422107,2.1495195847628703,2.1495195847628703,0.060019788121775476,0.0696403296401783,0.764109026029819,0.08351576595066659
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,1,60537414,256,1800,121,,0.08939224905364487,0.15026739107797174,2.1495195847628703,2.1495195847628703,0.061016862035811296,0.0659634407866376,0.7641544998000597,0.09660452545144863
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,2,60547414,256,1800,121,,0.10776368153620278,0.12324349956499389,2.1495195847628703,2.1495195847628703,0.05095404150071445,0.06712986432395501,0.7643377182501789,0.0891468356250247
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,3,60557414,256,1800,121,,0.11660415045600458,0.11268033720267956,2.229464131558614,2.229464131558614,0.05904398208139489,0.06819754911378748,0.7633085651763518,0.08937283406117885
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,4,60567414,256,1800,121,,0.11567596407554365,0.10259359329193493,2.229464131558614,2.1495195847628703,0.06734072450901038,0.06594704034955051,0.762521824884328,0.08167133315798891
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,5,60577414,256,1800,121,,0.09683386125273552,0.11816505644343568,2.229464131558614,2.072441704657077,0.05471839338488581,0.06902619213812206,0.7625290733746344,0.08735718730368862
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,6,60587414,256,1800,121,,0.0992970337766943,0.12277670014048953,2.229464131558614,2.1495195847628703,0.05807473539184619,0.06799013905813127,0.7636871622267479,0.09375897268372561
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,7,60597414,256,1800,121,,0.10409469407338157,0.10029005960741666,2.229464131558614,1.9981276977644964,0.07674571285363246,0.06805516991983185,0.7644702949254366,0.09036141887696407
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,8,60607414,256,1800,121,,0.07747774334472476,0.06528639450787327,2.1495195847628703,2.072441704657077,0.06871391781887466,0.0676818792354601,0.7627615792759552,0.07115199960527771
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,9,60617414,256,1800,121,,0.09498566229796884,0.07096931958529029,2.1495195847628703,2.072441704657077,0.06204655741859318,0.06732905983874832,0.7649374900152099,0.07308007834630133
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,10,60627414,256,1800,121,,0.0812360084628802,0.08087762534648002,2.229464131558614,2.1495195847628703,0.05242416010702323,0.06892044655668061,0.7638939732599456,0.08072072909472794
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,11,60637414,256,1800,121,,0.07727747811978308,0.08244826590786852,2.229464131558614,2.1495195847628703,0.07848451998494281,0.06838724871405705,0.7625562551431371,0.07775853525501039
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,12,60647414,256,1800,121,,0.08721250995520205,0.07922399666296295,2.1495195847628703,2.1495195847628703,0.07080852674229565,0.06712893068492225,0.7645775309884235,0.08120795198830152
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,13,60657414,256,1800,121,,0.10438309516694488,0.11056116438804406,2.229464131558614,2.1495195847628703,0.05833276303892765,0.06671267831655399,0.7633829843171263,0.08163122760598926
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.35,14,60667414,256,1800,121,,0.08536554646008893,0.10121469385653048,2.229464131558614,2.1495195847628703,0.05823444720703489,0.06567087502990088,0.761793089966027,0.08875418255340414
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,0,60542414,256,1800,121,,0.11183103425068969,0.10861725740307088,2.229464131558613,2.0724417046570762,0.07252491308880528,0.07039695248115575,0.7639153278512956,0.07495382115979198
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,1,60552414,256,1800,121,,0.10732536868532017,0.09772984186742834,2.14951958476287,2.14951958476287,0.05470937870550876,0.07080782240553919,0.7616300308340866,0.06642582538678064
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,2,60562414,256,1800,121,,0.09367609611267169,0.06933707286814567,2.14951958476287,1.3868593146039079,0.06677746198412654,0.07148242434491738,0.7623149905576229,0.056511278262039985
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,3,60572414,256,1800,121,,0.1271833760982064,0.11935323090008143,2.14951958476287,2.14951958476287,0.0683440331624236,0.07087024188178787,0.7625350546227296,0.07477353756617229
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,4,60582414,256,1800,121,,0.0830135378323589,0.08429529079422408,2.14951958476287,1.998127697764496,0.06248263279702974,0.07263778923414603,0.7604532684254286,0.06639398957750063
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,5,60592414,256,1800,121,,0.07903641523545668,0.08264741718084342,2.14951958476287,2.0724417046570762,0.07802994585846368,0.07306492839989104,0.7608054632155881,0.06744360273936842
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,6,60602414,256,1800,121,,0.16073987491603559,0.09849754308656955,2.14951958476287,2.14951958476287,0.053245217731233405,0.07137161269920726,0.7617677203589011,0.06518023128845932
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,7,60612414,256,1800,121,,0.1007646637023209,0.1126999742590779,2.229464131558613,2.0724417046570762,0.059835731028412366,0.06888349551510346,0.7614838362379607,0.07488279190590705
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,8,60622414,256,1800,121,,0.08638863170860775,0.10076342131068236,2.14951958476287,2.0724417046570762,0.0636230897506179,0.0720919142731554,0.7595103829072248,0.07091894582066531
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,9,60632414,256,1800,121,,0.10946324974094548,0.12108937104401435,2.0724417046570762,2.0724417046570762,0.07115936338285743,0.06996950857318433,0.76299939555685,0.06635550044045263
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,10,60642414,256,1800,121,,0.10286732492866363,0.0737896633221593,2.14951958476287,2.0724417046570762,0.06814337407010777,0.07561824800718887,0.7613420643117224,0.05917898402774429
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,11,60652414,256,1800,121,,0.1310245777653789,0.1428387911239413,2.229464131558613,2.14951958476287,0.0714578899441677,0.07125356487742247,0.760763201897707,0.08663812962126075
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,12,60662414,256,1800,121,,0.11151534511341266,0.09394088733725187,2.229464131558613,2.0724417046570762,0.06560572614777362,0.06958519970781096,0.7602128313491926,0.0688049340604279
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,13,60672414,256,1800,121,,0.10080515905796514,0.07404779179605278,2.14951958476287,2.0724417046570762,0.06816197786349873,0.07545821209871967,0.7614399353788425,0.06824877213902385
$\mathbb{T}^{4}$,T^4,2,torus,4,0,4,False,continuous control,0.5,14,60682414,256,1800,121,,0.06444122417291367,0.07709171662107742,1.998127697764496,1.998127697764496,0.057161488688824286,0.07437647915320676,0.7614868320291354,0.0785069852366156
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,0,60627317,256,1800,121,0.1,0.12688084624809715,0.9137291213711852,0.08334566179756502,0.06,0.07514851973606684,0.9888776411072521,0.9992936794235301,0.024734166617467773
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,1,60637317,256,1800,121,0.1,0.12835779541987125,0.9111197889783424,0.08644543869982231,0.06,0.0819206306917196,0.9930404196700621,0.9992918428282587,0.020904297472204382
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,2,60647317,256,1800,121,0.1,0.13444676493238739,0.9213005810727175,0.08334566179756502,0.06,0.07228225347655975,0.9935828345492772,0.999305571930758,0.020407281523379617
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,3,60657317,256,1800,121,0.1,0.11195544749045216,0.9185154025854579,0.10004109013428009,0.06,0.06991133569636698,0.9884267382818249,0.9992483861314145,0.028980832282921577
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,4,60667317,256,1800,121,0.1,0.12366037697941712,0.9140228948346012,0.08966050194856166,0.06,0.07443734229001256,0.9884602371246137,0.9992769317129642,0.026373110989228496
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,5,60677317,256,1800,121,0.1,0.1020461183017054,0.9138589760094156,0.10004109013428009,0.06,0.07409073490450414,0.9879497109139197,0.9991595122715621,0.03033973524321374
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,6,60687317,256,1800,121,0.1,0.11615255597066487,0.9111924189340606,0.08966050194856166,0.06,0.08233257148725553,0.993524990421316,0.9992262633335228,0.023688658719796776
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,7,60697317,256,1800,121,0.1,0.10855611984714775,0.913761471137198,0.08966050194856166,0.06,0.07951880746435563,0.9932802786015537,0.9992289958606916,0.02527450232389429
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,8,60707317,256,1800,121,0.1,0.11349267166999999,0.933082505561341,0.10004109013428009,0.06,0.05538044677454816,0.9884629523358891,0.9993790037261099,0.031358493882080424
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,9,60717317,256,1800,121,0.1,0.1467124152437611,0.9363018933970624,0.08334566179756502,0.06,0.05662727213572308,0.9929291655327854,0.9992623471204074,0.020528325989833722
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,10,60727317,256,1800,121,0.1,0.1348304728425226,0.9089517099769296,0.08334566179756502,0.06,0.07942324687773548,0.9883749568546651,0.9992180295577171,0.022280338050540246
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,11,60737317,256,1800,121,0.1,0.11638320087065013,0.9268196364197921,0.09299513925290025,0.06,0.05886145126777357,0.9856810876875657,0.9993433225294829,0.03052319739157228
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,12,60747317,256,1800,121,0.1,0.10704041294847388,0.9195939400235921,0.09299513925290025,0.06,0.07399789455354915,0.9935918345771412,0.9992529357793116,0.025902856838853655
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,13,60757317,256,1800,121,0.1,0.10566155801319144,0.906862054848899,0.09299513925290025,0.06,0.08143157119179183,0.9882936260406908,0.9992736643554644,0.026701281238658253
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.35,14,60767317,256,1800,121,0.1,0.11080032505700044,0.9146055527477818,0.10376180041225572,0.06,0.07738015327314621,0.991985706020928,0.9993331708911608,0.02994963677757456
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,0,60642317,256,1800,121,0.1,0.1646912918520128,0.8815154829551558,0.07469744543941254,0.06,0.10159572274365206,0.9831112056988078,0.9992996502610504,0.014736426421307954
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,1,60652317,256,1800,121,0.1,0.14870059048401396,0.8826164002626441,0.07747557943027467,0.06,0.0950272561250686,0.9776436563877127,0.9992237503176395,0.020411456017556694
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,2,60662317,256,1800,121,0.1,0.12292667012223935,0.9037027165413114,0.08966050194856165,0.06,0.08466821154573229,0.9883709280870436,0.9992344515874847,0.02124624123038237
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,3,60672317,256,1800,121,0.1,0.13069281786137754,0.9206721811109714,0.08966050194856165,0.06,0.06758178946448057,0.988253970575452,0.9992783379377007,0.02404716592704295
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,4,60682317,256,1800,121,0.1,0.15353973578027946,0.9175198203517347,0.07747557943027467,0.06,0.07568460840795382,0.9932044287596885,0.9991499852562532,0.015400473582135789
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,5,60692317,256,1800,121,0.1,0.13528579098188787,0.8863728054450414,0.08035703728215755,0.06,0.08648206734163565,0.972854872786677,0.9992307486273986,0.02307782767706664
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,6,60702317,256,1800,121,0.1,0.13257731829870534,0.8957143201790908,0.083345661797565,0.06,0.09246971589831679,0.9881840360774076,0.999336039435904,0.017177097909969664
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,7,60712317,256,1800,121,0.1,0.16180073287542773,0.882194313291323,0.07469744543941254,0.06,0.10598372342814094,0.9881780367194639,0.9992072699204376,0.012895794785833059
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,8,60722317,256,1800,121,0.1,0.13544358332075068,0.8940067595500565,0.08035703728215755,0.06,0.0891793151489535,0.98318607469901,0.9992846277307523,0.02030628456413156
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,9,60732317,256,1800,121,0.1,0.14445192949185726,0.8945630696863168,0.07747557943027467,0.06,0.08295345074288632,0.9775165204292031,0.9992395793792248,0.01964388660934515
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,10,60742317,256,1800,121,0.1,0.127441260684516,0.8821702958425502,0.08644543869982228,0.06,0.10550981878519139,0.9876801146277416,0.9991366894104624,0.01945144173581764
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,11,60752317,256,1800,121,0.1,0.16552661974100846,0.9035666331778434,0.07469744543941254,0.06,0.08966726482796256,0.9932338980058059,0.9992543026594358,0.013847080380134734
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,12,60762317,256,1800,121,0.1,0.16995403778583995,0.9400856759368503,0.08035703728215755,0.06,0.05340103431403662,0.993486710250887,0.9992811736654633,0.01688214747025409
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,13,60772317,256,1800,121,0.1,0.13493372393364222,0.9327735862812492,0.08644543869982228,0.06,0.060911755180995994,0.9936853414622452,0.9993924193811741,0.020768757394119416
$\mathbb{CP}^{3}$,CP^3,3,projective,6,4,3,True,discontinuous test,0.5,14,60782317,256,1800,121,0.1,0.13716758287440067,0.9081600479618998,0.07747557943027467,0.06,0.07996355761240274,0.9881236055743025,0.9992984397354187,0.017539200406361075
